Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (84) term -> OPEN_PARANTHESIS term_18 . CLOSE_PARANTHESIS
    (148) term_18 -> term_18 . AND_STR_OP term_17
    (152) term_19 -> term_18 . empty empty
    (7) empty -> .

  ! shift/reduce conflict for CLOSE_PARANTHESIS resolved as shift
    CLOSE_PARANTHESIS shift and go to state 199
    AND_STR_OP      shift and go to state 126
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

  ! CLOSE_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 127

state 87

    (66) term -> OPEN_PARANTHESIS term_01A . CLOSE_PARANTHESIS
    (96) term_02 -> term_01A . EXPONENT_OP term_02
    (97) term_02 -> term_01A . empty empty
    (7) empty -> .

  ! shift/reduce conflict for CLOSE_PARANTHESIS resolved as shift
    CLOSE_PARANTHESIS shift and go to state 200
    EXPONENT_OP     shift and go to state 201

  ! CLOSE_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 202

state 88

    (67) term -> OPEN_PARANTHESIS term_01B . CLOSE_PARANTHESIS
    (98) term_02 -> term_01B . EXPONENT_OP term_02
    (99) term_02 -> term_01B . empty empty
    (7) empty -> .

  ! shift/reduce conflict for CLOSE_PARANTHESIS resolved as shift
    CLOSE_PARANTHESIS shift and go to state 203
    EXPONENT_OP     shift and go to state 204

  ! CLOSE_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 205

state 89

    (60) term -> empty . number empty
    (61) term -> empty . type empty
    (62) term -> empty . variableA empty
    (63) term -> empty . variableB empty
    (64) term -> empty . string empty
    (92) term_01A -> empty . term_01A
    (95) term_01B -> empty . term
    (104) term_03 -> empty . term_02
    (52) number -> . NUMBER
    (53) number -> . SCI_NOT
    (54) number -> . FLOAT
    (55) number -> . HEXADECIMAL
    (56) number -> . OCTAL
    (86) type -> . ARRAY
    (87) type -> . HASH
    (88) type -> . variableA
    (89) type -> . variableB
    (57) variableA -> . VARIABLE empty empty empty
    (58) variableA -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (59) variableB -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (50) string -> . STRING
    (51) string -> . RES_STRING
    (90) term_01A -> . INCREMENT_OP term
    (91) term_01A -> . DECREMENT_OP term
    (92) term_01A -> . empty term_01A
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (96) term_02 -> . term_01A EXPONENT_OP term_02
    (97) term_02 -> . term_01A empty empty
    (98) term_02 -> . term_01B EXPONENT_OP term_02
    (99) term_02 -> . term_01B empty empty
    (7) empty -> .
    (93) term_01B -> . INCREMENT_OP term
    (94) term_01B -> . DECREMENT_OP term
    (95) term_01B -> . empty term

  ! shift/reduce conflict for INCREMENT_OP resolved as shift
  ! shift/reduce conflict for DECREMENT_OP resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for SCI_NOT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for HEXADECIMAL resolved as shift
  ! shift/reduce conflict for OCTAL resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for RES_STRING resolved as shift
  ! shift/reduce conflict for OPEN_PARANTHESIS resolved as shift
    NUMBER          shift and go to state 142
    SCI_NOT         shift and go to state 141
    FLOAT           shift and go to state 145
    HEXADECIMAL     shift and go to state 133
    OCTAL           shift and go to state 132
    ARRAY           shift and go to state 136
    HASH            shift and go to state 139
    VARIABLE        shift and go to state 144
    STRING          shift and go to state 134
    RES_STRING      shift and go to state 130
    INCREMENT_OP    shift and go to state 100
    DECREMENT_OP    shift and go to state 90
    OPEN_PARANTHESIS shift and go to state 33

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! NUMBER          [ reduce using rule 7 (empty -> .) ]
  ! SCI_NOT         [ reduce using rule 7 (empty -> .) ]
  ! FLOAT           [ reduce using rule 7 (empty -> .) ]
  ! HEXADECIMAL     [ reduce using rule 7 (empty -> .) ]
  ! OCTAL           [ reduce using rule 7 (empty -> .) ]
  ! ARRAY           [ reduce using rule 7 (empty -> .) ]
  ! HASH            [ reduce using rule 7 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 7 (empty -> .) ]
  ! STRING          [ reduce using rule 7 (empty -> .) ]
  ! RES_STRING      [ reduce using rule 7 (empty -> .) ]
  ! OPEN_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    number                         shift and go to state 131
    term_01A                       shift and go to state 206
    term_01B                       shift and go to state 122
    variableA                      shift and go to state 135
    variableB                      shift and go to state 137
    type                           shift and go to state 138
    empty                          shift and go to state 208
    string                         shift and go to state 140
    term_02                        shift and go to state 143
    term                           shift and go to state 207

state 90

    (91) term_01A -> DECREMENT_OP . term
    (94) term_01B -> DECREMENT_OP . term
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (82) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (83) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (84) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (85) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (7) empty -> .

    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 209
    term                           shift and go to state 210

state 91

    (68) term -> OPEN_PARANTHESIS term_02 . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 211


state 92

    (69) term -> OPEN_PARANTHESIS term_03 . CLOSE_PARANTHESIS
    (107) term_04 -> term_03 . empty empty
    (7) empty -> .

  ! shift/reduce conflict for CLOSE_PARANTHESIS resolved as shift
    CLOSE_PARANTHESIS shift and go to state 212
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

  ! CLOSE_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 146

state 93

    (72) term -> OPEN_PARANTHESIS term_06 . CLOSE_PARANTHESIS
    (113) term_06 -> term_06 . PLUS_OP term_05
    (114) term_06 -> term_06 . MINUS_OP term_05
    (115) term_06 -> term_06 . CONCATENATE term_05
    (119) term_07 -> term_06 . empty empty
    (7) empty -> .

  ! shift/reduce conflict for CLOSE_PARANTHESIS resolved as shift
    CLOSE_PARANTHESIS shift and go to state 213
    PLUS_OP         shift and go to state 149
    MINUS_OP        shift and go to state 148
    CONCATENATE     shift and go to state 147
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

  ! CLOSE_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 150

state 94

    (73) term -> OPEN_PARANTHESIS term_07 . CLOSE_PARANTHESIS
    (117) term_07 -> term_07 . BIT_RIGHT_SHIFT term_06
    (118) term_07 -> term_07 . BIT_LEFT_SHIFT term_06
    (120) term_08 -> term_07 . GREATER_OP term_07
    (121) term_08 -> term_07 . LESS_OP term_07
    (122) term_08 -> term_07 . GREATER_EQUAL_OP term_07
    (123) term_08 -> term_07 . LESS_EQUAL_OP term_07
    (124) term_08 -> term_07 . empty empty
    (7) empty -> .

  ! shift/reduce conflict for CLOSE_PARANTHESIS resolved as shift
    CLOSE_PARANTHESIS shift and go to state 214
    BIT_RIGHT_SHIFT shift and go to state 155
    BIT_LEFT_SHIFT  shift and go to state 152
    GREATER_OP      shift and go to state 154
    LESS_OP         shift and go to state 153
    GREATER_EQUAL_OP shift and go to state 157
    LESS_EQUAL_OP   shift and go to state 151
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

  ! CLOSE_PARANTHESIS [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 156

state 95

    (70) term -> OPEN_PARANTHESIS term_04 . CLOSE_PARANTHESIS
    (105) term_04 -> term_04 . SEARCH_MODIFY term_03
    (106) term_04 -> term_04 . SEARCH_MODIFY_NEG term_03
    (112) term_05 -> term_04 . empty empty
    (7) empty -> .

  ! shift/reduce conflict for CLOSE_PARANTHESIS resolved as shift
    CLOSE_PARANTHESIS shift and go to state 215
    SEARCH_MODIFY   shift and go to state 158
    SEARCH_MODIFY_NEG shift and go to state 159
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
