Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 124 (term_12 -> term_11 .)
    CLOSE_PARANTHESIS reduce using rule 124 (term_12 -> term_11 .)
    BIT_OR          shift and go to state 125
    BIT_XOR         shift and go to state 124


state 47

    (122) term_11 -> term_10 .
    (118) term_10 -> term_10 . BIT_AND term_09

    BIT_OR          reduce using rule 122 (term_11 -> term_10 .)
    BIT_XOR         reduce using rule 122 (term_11 -> term_10 .)
    AND_OP          reduce using rule 122 (term_11 -> term_10 .)
    RANGE_OP        reduce using rule 122 (term_11 -> term_10 .)
    OR_OP           reduce using rule 122 (term_11 -> term_10 .)
    ADV_ASSIGNMENT_OP reduce using rule 122 (term_11 -> term_10 .)
    ASSIGNMENT_OP   reduce using rule 122 (term_11 -> term_10 .)
    NOT_STR_OP      reduce using rule 122 (term_11 -> term_10 .)
    COMMA           reduce using rule 122 (term_11 -> term_10 .)
    ASSOCIATE_OP    reduce using rule 122 (term_11 -> term_10 .)
    AND_STR_OP      reduce using rule 122 (term_11 -> term_10 .)
    OR_STR_OP       reduce using rule 122 (term_11 -> term_10 .)
    XOR_STR_OP      reduce using rule 122 (term_11 -> term_10 .)
    CLOSE_PARANTHESIS reduce using rule 122 (term_11 -> term_10 .)
    SEMICOLON       reduce using rule 122 (term_11 -> term_10 .)
    BIT_AND         shift and go to state 126


state 48

    (127) term_14 -> term_13 . RANGE_OP term_13
    (128) term_14 -> term_13 .
    (125) term_13 -> term_13 . OR_OP term_12

    RANGE_OP        shift and go to state 127
    ADV_ASSIGNMENT_OP reduce using rule 128 (term_14 -> term_13 .)
    ASSIGNMENT_OP   reduce using rule 128 (term_14 -> term_13 .)
    NOT_STR_OP      reduce using rule 128 (term_14 -> term_13 .)
    COMMA           reduce using rule 128 (term_14 -> term_13 .)
    ASSOCIATE_OP    reduce using rule 128 (term_14 -> term_13 .)
    AND_STR_OP      reduce using rule 128 (term_14 -> term_13 .)
    OR_STR_OP       reduce using rule 128 (term_14 -> term_13 .)
    XOR_STR_OP      reduce using rule 128 (term_14 -> term_13 .)
    CLOSE_PARANTHESIS reduce using rule 128 (term_14 -> term_13 .)
    SEMICOLON       reduce using rule 128 (term_14 -> term_13 .)
    OR_OP           shift and go to state 128


state 49

    (126) term_13 -> term_12 .
    (123) term_12 -> term_12 . AND_OP term_11

    RANGE_OP        reduce using rule 126 (term_13 -> term_12 .)
    OR_OP           reduce using rule 126 (term_13 -> term_12 .)
    ADV_ASSIGNMENT_OP reduce using rule 126 (term_13 -> term_12 .)
    ASSIGNMENT_OP   reduce using rule 126 (term_13 -> term_12 .)
    NOT_STR_OP      reduce using rule 126 (term_13 -> term_12 .)
    COMMA           reduce using rule 126 (term_13 -> term_12 .)
    ASSOCIATE_OP    reduce using rule 126 (term_13 -> term_12 .)
    AND_STR_OP      reduce using rule 126 (term_13 -> term_12 .)
    OR_STR_OP       reduce using rule 126 (term_13 -> term_12 .)
    XOR_STR_OP      reduce using rule 126 (term_13 -> term_12 .)
    CLOSE_PARANTHESIS reduce using rule 126 (term_13 -> term_12 .)
    SEMICOLON       reduce using rule 126 (term_13 -> term_12 .)
    AND_OP          shift and go to state 129


state 50

    (92) term_03 -> NOT_OP . term_02
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60
    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57

    number                         shift and go to state 41
    type                           shift and go to state 59
    string                         shift and go to state 54
    term_02                        shift and go to state 130
    term_01                        shift and go to state 64
    variable                       shift and go to state 69
    term                           shift and go to state 131

state 51

    (50) number -> HEXADECIMAL .

    INCREMENT_OP    reduce using rule 50 (number -> HEXADECIMAL .)
    DECREMENT_OP    reduce using rule 50 (number -> HEXADECIMAL .)
    EXPONENT_OP     reduce using rule 50 (number -> HEXADECIMAL .)
    SEARCH_MODIFY   reduce using rule 50 (number -> HEXADECIMAL .)
    SEARCH_MODIFY_NEG reduce using rule 50 (number -> HEXADECIMAL .)
    MULTIPLICATION_OP reduce using rule 50 (number -> HEXADECIMAL .)
    DIVISION_OP     reduce using rule 50 (number -> HEXADECIMAL .)
    MODULUS_OP      reduce using rule 50 (number -> HEXADECIMAL .)
    REP_OP          reduce using rule 50 (number -> HEXADECIMAL .)
    PLUS_OP         reduce using rule 50 (number -> HEXADECIMAL .)
    MINUS_OP        reduce using rule 50 (number -> HEXADECIMAL .)
    CONCATENATE     reduce using rule 50 (number -> HEXADECIMAL .)
    GREATER_OP      reduce using rule 50 (number -> HEXADECIMAL .)
    LESS_OP         reduce using rule 50 (number -> HEXADECIMAL .)
    GREATER_EQUAL_OP reduce using rule 50 (number -> HEXADECIMAL .)
    LESS_EQUAL_OP   reduce using rule 50 (number -> HEXADECIMAL .)
    BIT_RIGHT_SHIFT reduce using rule 50 (number -> HEXADECIMAL .)
    BIT_LEFT_SHIFT  reduce using rule 50 (number -> HEXADECIMAL .)
    EQUALS_OP       reduce using rule 50 (number -> HEXADECIMAL .)
    NOT_EQUALS_OP   reduce using rule 50 (number -> HEXADECIMAL .)
    COMPARE_OP      reduce using rule 50 (number -> HEXADECIMAL .)
    BIT_AND         reduce using rule 50 (number -> HEXADECIMAL .)
    BIT_OR          reduce using rule 50 (number -> HEXADECIMAL .)
    BIT_XOR         reduce using rule 50 (number -> HEXADECIMAL .)
    AND_OP          reduce using rule 50 (number -> HEXADECIMAL .)
    RANGE_OP        reduce using rule 50 (number -> HEXADECIMAL .)
    OR_OP           reduce using rule 50 (number -> HEXADECIMAL .)
    ADV_ASSIGNMENT_OP reduce using rule 50 (number -> HEXADECIMAL .)
    ASSIGNMENT_OP   reduce using rule 50 (number -> HEXADECIMAL .)
    NOT_STR_OP      reduce using rule 50 (number -> HEXADECIMAL .)
    COMMA           reduce using rule 50 (number -> HEXADECIMAL .)
    ASSOCIATE_OP    reduce using rule 50 (number -> HEXADECIMAL .)
    AND_STR_OP      reduce using rule 50 (number -> HEXADECIMAL .)
    OR_STR_OP       reduce using rule 50 (number -> HEXADECIMAL .)
    XOR_STR_OP      reduce using rule 50 (number -> HEXADECIMAL .)
    SEMICOLON       reduce using rule 50 (number -> HEXADECIMAL .)
    CLOSE_PARANTHESIS reduce using rule 50 (number -> HEXADECIMAL .)


state 52

    (142) expression -> term_19 .
    (139) term_19 -> term_19 . OR_STR_OP term_18
    (140) term_19 -> term_19 . XOR_STR_OP term_18

    SEMICOLON       reduce using rule 142 (expression -> term_19 .)
    CLOSE_PARANTHESIS reduce using rule 142 (expression -> term_19 .)
    COMMA           reduce using rule 142 (expression -> term_19 .)
    OR_STR_OP       shift and go to state 132
    XOR_STR_OP      shift and go to state 133


state 53

    (141) term_19 -> term_18 .
    (137) term_18 -> term_18 . AND_STR_OP term_17

    OR_STR_OP       reduce using rule 141 (term_19 -> term_18 .)
    XOR_STR_OP      reduce using rule 141 (term_19 -> term_18 .)
    SEMICOLON       reduce using rule 141 (term_19 -> term_18 .)
    CLOSE_PARANTHESIS reduce using rule 141 (term_19 -> term_18 .)
    COMMA           reduce using rule 141 (term_19 -> term_18 .)
    AND_STR_OP      shift and go to state 134


state 54

    (58) term -> string .

    CLOSE_PARANTHESIS reduce using rule 58 (term -> string .)
    INCREMENT_OP    reduce using rule 58 (term -> string .)
    DECREMENT_OP    reduce using rule 58 (term -> string .)
    EXPONENT_OP     reduce using rule 58 (term -> string .)
    SEARCH_MODIFY   reduce using rule 58 (term -> string .)
    SEARCH_MODIFY_NEG reduce using rule 58 (term -> string .)
    MULTIPLICATION_OP reduce using rule 58 (term -> string .)
    DIVISION_OP     reduce using rule 58 (term -> string .)
    MODULUS_OP      reduce using rule 58 (term -> string .)
    REP_OP          reduce using rule 58 (term -> string .)
    PLUS_OP         reduce using rule 58 (term -> string .)
    MINUS_OP        reduce using rule 58 (term -> string .)
    CONCATENATE     reduce using rule 58 (term -> string .)
    BIT_RIGHT_SHIFT reduce using rule 58 (term -> string .)
    BIT_LEFT_SHIFT  reduce using rule 58 (term -> string .)
    GREATER_OP      reduce using rule 58 (term -> string .)
    LESS_OP         reduce using rule 58 (term -> string .)
    GREATER_EQUAL_OP reduce using rule 58 (term -> string .)
    LESS_EQUAL_OP   reduce using rule 58 (term -> string .)
    EQUALS_OP       reduce using rule 58 (term -> string .)
    NOT_EQUALS_OP   reduce using rule 58 (term -> string .)
    COMPARE_OP      reduce using rule 58 (term -> string .)
    BIT_AND         reduce using rule 58 (term -> string .)
    BIT_OR          reduce using rule 58 (term -> string .)
    BIT_XOR         reduce using rule 58 (term -> string .)
    AND_OP          reduce using rule 58 (term -> string .)
    OR_OP           reduce using rule 58 (term -> string .)
    RANGE_OP        reduce using rule 58 (term -> string .)
    ADV_ASSIGNMENT_OP reduce using rule 58 (term -> string .)
    ASSIGNMENT_OP   reduce using rule 58 (term -> string .)
    COMMA           reduce using rule 58 (term -> string .)
    ASSOCIATE_OP    reduce using rule 58 (term -> string .)
    NOT_STR_OP      reduce using rule 58 (term -> string .)
    AND_STR_OP      reduce using rule 58 (term -> string .)
    OR_STR_OP       reduce using rule 58 (term -> string .)
    XOR_STR_OP      reduce using rule 58 (term -> string .)
    SEMICOLON       reduce using rule 58 (term -> string .)


state 55

    (48) number -> SCI_NOT .

    INCREMENT_OP    reduce using rule 48 (number -> SCI_NOT .)
    DECREMENT_OP    reduce using rule 48 (number -> SCI_NOT .)
    EXPONENT_OP     reduce using rule 48 (number -> SCI_NOT .)
    SEARCH_MODIFY   reduce using rule 48 (number -> SCI_NOT .)
    SEARCH_MODIFY_NEG reduce using rule 48 (number -> SCI_NOT .)
    MULTIPLICATION_OP reduce using rule 48 (number -> SCI_NOT .)
    DIVISION_OP     reduce using rule 48 (number -> SCI_NOT .)
    MODULUS_OP      reduce using rule 48 (number -> SCI_NOT .)
    REP_OP          reduce using rule 48 (number -> SCI_NOT .)
    PLUS_OP         reduce using rule 48 (number -> SCI_NOT .)
    MINUS_OP        reduce using rule 48 (number -> SCI_NOT .)
    CONCATENATE     reduce using rule 48 (number -> SCI_NOT .)
    GREATER_OP      reduce using rule 48 (number -> SCI_NOT .)
    LESS_OP         reduce using rule 48 (number -> SCI_NOT .)
    GREATER_EQUAL_OP reduce using rule 48 (number -> SCI_NOT .)
    LESS_EQUAL_OP   reduce using rule 48 (number -> SCI_NOT .)
    BIT_RIGHT_SHIFT reduce using rule 48 (number -> SCI_NOT .)
    BIT_LEFT_SHIFT  reduce using rule 48 (number -> SCI_NOT .)
    EQUALS_OP       reduce using rule 48 (number -> SCI_NOT .)
    NOT_EQUALS_OP   reduce using rule 48 (number -> SCI_NOT .)
    COMPARE_OP      reduce using rule 48 (number -> SCI_NOT .)
    BIT_AND         reduce using rule 48 (number -> SCI_NOT .)
    BIT_OR          reduce using rule 48 (number -> SCI_NOT .)
    BIT_XOR         reduce using rule 48 (number -> SCI_NOT .)
    AND_OP          reduce using rule 48 (number -> SCI_NOT .)
    RANGE_OP        reduce using rule 48 (number -> SCI_NOT .)
    OR_OP           reduce using rule 48 (number -> SCI_NOT .)
    ADV_ASSIGNMENT_OP reduce using rule 48 (number -> SCI_NOT .)
    ASSIGNMENT_OP   reduce using rule 48 (number -> SCI_NOT .)
    NOT_STR_OP      reduce using rule 48 (number -> SCI_NOT .)
    COMMA           reduce using rule 48 (number -> SCI_NOT .)
    ASSOCIATE_OP    reduce using rule 48 (number -> SCI_NOT .)
    AND_STR_OP      reduce using rule 48 (number -> SCI_NOT .)
    OR_STR_OP       reduce using rule 48 (number -> SCI_NOT .)
    XOR_STR_OP      reduce using rule 48 (number -> SCI_NOT .)
    SEMICOLON       reduce using rule 48 (number -> SCI_NOT .)
    CLOSE_PARANTHESIS reduce using rule 48 (number -> SCI_NOT .)


state 56

    (90) term_03 -> MINUS_OP . term_02
    (87) term_02 -> . term_01 EXPONENT_OP term_02
    (88) term_02 -> . term_01
    (82) term_01 -> . term INCREMENT_OP
    (83) term_01 -> . term DECREMENT_OP
    (84) term_01 -> . INCREMENT_OP term
    (85) term_01 -> . DECREMENT_OP term
    (86) term_01 -> . term
    (55) term -> . number
    (56) term -> . type
    (57) term -> . variable
    (58) term -> . string
    (59) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (60) term -> . OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
    (61) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (47) number -> . NUMBER
    (48) number -> . SCI_NOT
    (49) number -> . FLOAT
    (50) number -> . HEXADECIMAL
    (51) number -> . OCTAL
    (79) type -> . ARRAY
    (80) type -> . HASH
    (81) type -> . variable
    (52) variable -> . VARIABLE
    (53) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (54) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (45) string -> . STRING
    (46) string -> . RES_STRING

    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 60
    OPEN_PARANTHESIS shift and go to state 39
    NUMBER          shift and go to state 61
    SCI_NOT         shift and go to state 55
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 51
    OCTAL           shift and go to state 73
    ARRAY           shift and go to state 31
    HASH            shift and go to state 21
    VARIABLE        shift and go to state 4
    STRING          shift and go to state 76
    RES_STRING      shift and go to state 57
