Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (89) expression -> . expression LESS_EQUAL_OP expression
    (91) expression -> . expression PLUS_OP expression
    (92) expression -> . expression MINUS_OP expression
    (93) expression -> . expression MULTIPLICATION_OP expression
    (94) expression -> . expression DIVISION_OP expression
    (95) expression -> . expression MODULUS_OP expression
    (96) expression -> . expression EXPONENT_OP expression
    (97) expression -> . expression BIT_RIGHT_SHIFT expression
    (98) expression -> . expression BIT_LEFT_SHIFT expression
    (99) expression -> . expression CONCATENATE expression
    (100) expression -> . expression REP_OP expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression ASSOCIATE_OP expression
    (103) expression -> . expression RANGE_OP expression
    (104) expression -> . expression SEARCH_MODIFY expression
    (105) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . variable
    (64) term -> . string
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (66) type -> . variable
    (67) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (52) string -> . STRING
    (53) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 63
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 59
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    type                           shift and go to state 52
    number                         shift and go to state 46
    variable                       shift and go to state 57
    expression                     shift and go to state 135
    empty                          shift and go to state 53
    string                         shift and go to state 50

state 75

    (43) declaration -> lefthandside SEMICOLON .

    RETURN          reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    WHILE           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    FOR             reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    PRINT           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    SUB             reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    LAST            reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    NEXT            reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    IF              reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    USE             reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    SWITCH          reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    PRIVATE         reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    LOCAL           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    ARRAY           reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    VARIABLE        reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    BLOCK_ENDS      reduce using rule 43 (declaration -> lefthandside SEMICOLON .)
    $end            reduce using rule 43 (declaration -> lefthandside SEMICOLON .)


state 76

    (35) assignmenttype -> ADV_ASSIGNMENT_OP .

    PLUS_OP         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OPEN_PARANTHESIS reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NUMBER          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    FLOAT           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OCTAL           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ARRAY           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    STRING          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEMICOLON       reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OR_STR_OP       reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    XOR_STR_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    AND_STR_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_STR_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    COMPARE_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_OR          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_XOR         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_AND         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    AND_OP          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    OR_OP           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    EQUALS_OP       reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    GREATER_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    LESS_OP         reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MULTIPLICATION_OP reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    DIVISION_OP     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    MODULUS_OP      reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    EXPONENT_OP     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_RIGHT_SHIFT reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    CONCATENATE     reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    REP_OP          reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    COMMA           reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    ASSOCIATE_OP    reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    RANGE_OP        reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEARCH_MODIFY   reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 35 (assignmenttype -> ADV_ASSIGNMENT_OP .)


state 77

    (36) assignmenttype -> ASSIGNMENT_OP .

    PLUS_OP         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    MINUS_OP        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_FLIP        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_OP          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OPEN_PARANTHESIS reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NUMBER          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    FLOAT           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OCTAL           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    ARRAY           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    STRING          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SEMICOLON       reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OR_STR_OP       reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    XOR_STR_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    AND_STR_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_STR_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    COMPARE_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_OR          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_XOR         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_AND         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    AND_OP          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    OR_OP           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    EQUALS_OP       reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    GREATER_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    LESS_OP         reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    MULTIPLICATION_OP reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    DIVISION_OP     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    MODULUS_OP      reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    EXPONENT_OP     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_RIGHT_SHIFT reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    CONCATENATE     reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    REP_OP          reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    COMMA           reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    ASSOCIATE_OP    reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    RANGE_OP        reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SEARCH_MODIFY   reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 36 (assignmenttype -> ASSIGNMENT_OP .)


state 78

    (40) lefthandside -> LOCAL OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (66) type -> . variable
    (67) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 33
    type                           shift and go to state 136
