Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    COMPARE_OP      reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 67
    NUMBER          shift and go to state 57
    SCI_NOT         shift and go to state 58
    FLOAT           shift and go to state 64
    HEXADECIMAL     shift and go to state 50
    OCTAL           shift and go to state 62
    ARRAY           shift and go to state 37
    HASH            shift and go to state 25
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 52

  ! INCREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 6 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 61
    string                         shift and go to state 68
    expression                     shift and go to state 97
    number                         shift and go to state 48
    variable                       shift and go to state 59
    type                           shift and go to state 54
    empty                          shift and go to state 55

state 50

    (58) number -> HEXADECIMAL .

    INCREMENT_OP    reduce using rule 58 (number -> HEXADECIMAL .)
    DECREMENT_OP    reduce using rule 58 (number -> HEXADECIMAL .)
    OR_STR_OP       reduce using rule 58 (number -> HEXADECIMAL .)
    XOR_STR_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    AND_STR_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    NOT_STR_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    COMMA           reduce using rule 58 (number -> HEXADECIMAL .)
    ASSOCIATE_OP    reduce using rule 58 (number -> HEXADECIMAL .)
    ADV_ASSIGNMENT_OP reduce using rule 58 (number -> HEXADECIMAL .)
    ASSIGNMENT_OP   reduce using rule 58 (number -> HEXADECIMAL .)
    RANGE_OP        reduce using rule 58 (number -> HEXADECIMAL .)
    OR_OP           reduce using rule 58 (number -> HEXADECIMAL .)
    AND_OP          reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_OR          reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_XOR         reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_AND         reduce using rule 58 (number -> HEXADECIMAL .)
    EQUALS_OP       reduce using rule 58 (number -> HEXADECIMAL .)
    NOT_EQUALS_OP   reduce using rule 58 (number -> HEXADECIMAL .)
    COMPARE_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    GREATER_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    LESS_OP         reduce using rule 58 (number -> HEXADECIMAL .)
    GREATER_EQUAL_OP reduce using rule 58 (number -> HEXADECIMAL .)
    LESS_EQUAL_OP   reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_RIGHT_SHIFT reduce using rule 58 (number -> HEXADECIMAL .)
    BIT_LEFT_SHIFT  reduce using rule 58 (number -> HEXADECIMAL .)
    PLUS_OP         reduce using rule 58 (number -> HEXADECIMAL .)
    MINUS_OP        reduce using rule 58 (number -> HEXADECIMAL .)
    CONCATENATE     reduce using rule 58 (number -> HEXADECIMAL .)
    MULTIPLICATION_OP reduce using rule 58 (number -> HEXADECIMAL .)
    DIVISION_OP     reduce using rule 58 (number -> HEXADECIMAL .)
    MODULUS_OP      reduce using rule 58 (number -> HEXADECIMAL .)
    REP_OP          reduce using rule 58 (number -> HEXADECIMAL .)
    SEARCH_MODIFY   reduce using rule 58 (number -> HEXADECIMAL .)
    SEARCH_MODIFY_NEG reduce using rule 58 (number -> HEXADECIMAL .)
    EXPONENT_OP     reduce using rule 58 (number -> HEXADECIMAL .)
    SEMICOLON       reduce using rule 58 (number -> HEXADECIMAL .)
    CLOSE_PARANTHESIS reduce using rule 58 (number -> HEXADECIMAL .)


state 51

    (53) string -> STRING .

    INCREMENT_OP    reduce using rule 53 (string -> STRING .)
    DECREMENT_OP    reduce using rule 53 (string -> STRING .)
    OR_STR_OP       reduce using rule 53 (string -> STRING .)
    XOR_STR_OP      reduce using rule 53 (string -> STRING .)
    AND_STR_OP      reduce using rule 53 (string -> STRING .)
    NOT_STR_OP      reduce using rule 53 (string -> STRING .)
    COMMA           reduce using rule 53 (string -> STRING .)
    ASSOCIATE_OP    reduce using rule 53 (string -> STRING .)
    ADV_ASSIGNMENT_OP reduce using rule 53 (string -> STRING .)
    ASSIGNMENT_OP   reduce using rule 53 (string -> STRING .)
    RANGE_OP        reduce using rule 53 (string -> STRING .)
    OR_OP           reduce using rule 53 (string -> STRING .)
    AND_OP          reduce using rule 53 (string -> STRING .)
    BIT_OR          reduce using rule 53 (string -> STRING .)
    BIT_XOR         reduce using rule 53 (string -> STRING .)
    BIT_AND         reduce using rule 53 (string -> STRING .)
    EQUALS_OP       reduce using rule 53 (string -> STRING .)
    NOT_EQUALS_OP   reduce using rule 53 (string -> STRING .)
    COMPARE_OP      reduce using rule 53 (string -> STRING .)
    GREATER_OP      reduce using rule 53 (string -> STRING .)
    LESS_OP         reduce using rule 53 (string -> STRING .)
    GREATER_EQUAL_OP reduce using rule 53 (string -> STRING .)
    LESS_EQUAL_OP   reduce using rule 53 (string -> STRING .)
    BIT_RIGHT_SHIFT reduce using rule 53 (string -> STRING .)
    BIT_LEFT_SHIFT  reduce using rule 53 (string -> STRING .)
    PLUS_OP         reduce using rule 53 (string -> STRING .)
    MINUS_OP        reduce using rule 53 (string -> STRING .)
    CONCATENATE     reduce using rule 53 (string -> STRING .)
    MULTIPLICATION_OP reduce using rule 53 (string -> STRING .)
    DIVISION_OP     reduce using rule 53 (string -> STRING .)
    MODULUS_OP      reduce using rule 53 (string -> STRING .)
    REP_OP          reduce using rule 53 (string -> STRING .)
    SEARCH_MODIFY   reduce using rule 53 (string -> STRING .)
    SEARCH_MODIFY_NEG reduce using rule 53 (string -> STRING .)
    EXPONENT_OP     reduce using rule 53 (string -> STRING .)
    SEMICOLON       reduce using rule 53 (string -> STRING .)
    CLOSE_PARANTHESIS reduce using rule 53 (string -> STRING .)
    BLOCK_ENDS      reduce using rule 53 (string -> STRING .)


state 52

    (54) string -> RES_STRING .

    INCREMENT_OP    reduce using rule 54 (string -> RES_STRING .)
    DECREMENT_OP    reduce using rule 54 (string -> RES_STRING .)
    OR_STR_OP       reduce using rule 54 (string -> RES_STRING .)
    XOR_STR_OP      reduce using rule 54 (string -> RES_STRING .)
    AND_STR_OP      reduce using rule 54 (string -> RES_STRING .)
    NOT_STR_OP      reduce using rule 54 (string -> RES_STRING .)
    COMMA           reduce using rule 54 (string -> RES_STRING .)
    ASSOCIATE_OP    reduce using rule 54 (string -> RES_STRING .)
    ADV_ASSIGNMENT_OP reduce using rule 54 (string -> RES_STRING .)
    ASSIGNMENT_OP   reduce using rule 54 (string -> RES_STRING .)
    RANGE_OP        reduce using rule 54 (string -> RES_STRING .)
    OR_OP           reduce using rule 54 (string -> RES_STRING .)
    AND_OP          reduce using rule 54 (string -> RES_STRING .)
    BIT_OR          reduce using rule 54 (string -> RES_STRING .)
    BIT_XOR         reduce using rule 54 (string -> RES_STRING .)
    BIT_AND         reduce using rule 54 (string -> RES_STRING .)
    EQUALS_OP       reduce using rule 54 (string -> RES_STRING .)
    NOT_EQUALS_OP   reduce using rule 54 (string -> RES_STRING .)
    COMPARE_OP      reduce using rule 54 (string -> RES_STRING .)
    GREATER_OP      reduce using rule 54 (string -> RES_STRING .)
    LESS_OP         reduce using rule 54 (string -> RES_STRING .)
    GREATER_EQUAL_OP reduce using rule 54 (string -> RES_STRING .)
    LESS_EQUAL_OP   reduce using rule 54 (string -> RES_STRING .)
    BIT_RIGHT_SHIFT reduce using rule 54 (string -> RES_STRING .)
    BIT_LEFT_SHIFT  reduce using rule 54 (string -> RES_STRING .)
    PLUS_OP         reduce using rule 54 (string -> RES_STRING .)
    MINUS_OP        reduce using rule 54 (string -> RES_STRING .)
    CONCATENATE     reduce using rule 54 (string -> RES_STRING .)
    MULTIPLICATION_OP reduce using rule 54 (string -> RES_STRING .)
    DIVISION_OP     reduce using rule 54 (string -> RES_STRING .)
    MODULUS_OP      reduce using rule 54 (string -> RES_STRING .)
    REP_OP          reduce using rule 54 (string -> RES_STRING .)
    SEARCH_MODIFY   reduce using rule 54 (string -> RES_STRING .)
    SEARCH_MODIFY_NEG reduce using rule 54 (string -> RES_STRING .)
    EXPONENT_OP     reduce using rule 54 (string -> RES_STRING .)
    SEMICOLON       reduce using rule 54 (string -> RES_STRING .)
    CLOSE_PARANTHESIS reduce using rule 54 (string -> RES_STRING .)
    BLOCK_ENDS      reduce using rule 54 (string -> RES_STRING .)


state 53

    (73) expression -> BIT_FLIP . expression
    (71) expression -> . PLUS_OP expression
    (72) expression -> . MINUS_OP expression
    (73) expression -> . BIT_FLIP expression
    (74) expression -> . NOT_OP expression
    (75) expression -> . INCREMENT_OP expression
    (76) expression -> . DECREMENT_OP expression
    (77) expression -> . expression INCREMENT_OP
    (78) expression -> . expression DECREMENT_OP
    (79) expression -> . empty
    (80) expression -> . term
    (81) expression -> . expression OR_STR_OP expression
    (82) expression -> . expression XOR_STR_OP expression
    (83) expression -> . expression AND_STR_OP expression
    (84) expression -> . expression NOT_STR_OP expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression ASSOCIATE_OP expression
    (87) expression -> . expression ADV_ASSIGNMENT_OP expression
    (88) expression -> . expression ASSIGNMENT_OP expression
    (89) expression -> . expression RANGE_OP expression
    (90) expression -> . expression OR_OP expression
    (91) expression -> . expression AND_OP expression
    (92) expression -> . expression BIT_OR expression
    (93) expression -> . expression BIT_XOR expression
    (94) expression -> . expression BIT_AND expression
    (95) expression -> . expression EQUALS_OP expression
    (96) expression -> . expression NOT_EQUALS_OP expression
    (97) expression -> . expression COMPARE_OP expression
    (98) expression -> . expression GREATER_OP expression
    (99) expression -> . expression LESS_OP expression
    (100) expression -> . expression GREATER_EQUAL_OP expression
    (101) expression -> . expression LESS_EQUAL_OP expression
    (102) expression -> . expression BIT_RIGHT_SHIFT expression
    (103) expression -> . expression BIT_LEFT_SHIFT expression
    (104) expression -> . expression PLUS_OP expression
    (105) expression -> . expression MINUS_OP expression
    (106) expression -> . expression CONCATENATE expression
    (107) expression -> . expression MULTIPLICATION_OP expression
    (108) expression -> . expression DIVISION_OP expression
    (109) expression -> . expression MODULUS_OP expression
    (110) expression -> . expression REP_OP expression
    (111) expression -> . expression SEARCH_MODIFY expression
    (112) expression -> . expression SEARCH_MODIFY_NEG expression
    (113) expression -> . expression EXPONENT_OP expression
    (6) empty -> .
    (63) term -> . number
    (64) term -> . type
    (65) term -> . variable
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 65
    MINUS_OP        shift and go to state 47
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 49
    INCREMENT_OP    shift and go to state 63
    DECREMENT_OP    shift and go to state 56
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
