Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    BIT_OR          reduce using rule 61 (term -> number .)
    BIT_XOR         reduce using rule 61 (term -> number .)
    BIT_AND         reduce using rule 61 (term -> number .)
    AND_OP          reduce using rule 61 (term -> number .)
    OR_OP           reduce using rule 61 (term -> number .)
    EQUALS_OP       reduce using rule 61 (term -> number .)
    NOT_EQUALS_OP   reduce using rule 61 (term -> number .)
    GREATER_OP      reduce using rule 61 (term -> number .)
    LESS_OP         reduce using rule 61 (term -> number .)
    GREATER_EQUAL_OP reduce using rule 61 (term -> number .)
    LESS_EQUAL_OP   reduce using rule 61 (term -> number .)
    PLUS_OP         reduce using rule 61 (term -> number .)
    MINUS_OP        reduce using rule 61 (term -> number .)
    MULTIPLICATION_OP reduce using rule 61 (term -> number .)
    DIVISION_OP     reduce using rule 61 (term -> number .)
    MODULUS_OP      reduce using rule 61 (term -> number .)
    EXPONENT_OP     reduce using rule 61 (term -> number .)
    BIT_RIGHT_SHIFT reduce using rule 61 (term -> number .)
    BIT_LEFT_SHIFT  reduce using rule 61 (term -> number .)
    CONCATENATE     reduce using rule 61 (term -> number .)
    REP_OP          reduce using rule 61 (term -> number .)
    COMMA           reduce using rule 61 (term -> number .)
    ASSOCIATE_OP    reduce using rule 61 (term -> number .)
    RANGE_OP        reduce using rule 61 (term -> number .)
    SEARCH_MODIFY   reduce using rule 61 (term -> number .)
    SEARCH_MODIFY_NEG reduce using rule 61 (term -> number .)
    CLOSE_PARANTHESIS reduce using rule 61 (term -> number .)


state 47

    (52) string -> STRING .

    OR_STR_OP       reduce using rule 52 (string -> STRING .)
    XOR_STR_OP      reduce using rule 52 (string -> STRING .)
    AND_STR_OP      reduce using rule 52 (string -> STRING .)
    NOT_STR_OP      reduce using rule 52 (string -> STRING .)
    COMPARE_OP      reduce using rule 52 (string -> STRING .)
    BIT_OR          reduce using rule 52 (string -> STRING .)
    BIT_XOR         reduce using rule 52 (string -> STRING .)
    BIT_AND         reduce using rule 52 (string -> STRING .)
    AND_OP          reduce using rule 52 (string -> STRING .)
    OR_OP           reduce using rule 52 (string -> STRING .)
    EQUALS_OP       reduce using rule 52 (string -> STRING .)
    NOT_EQUALS_OP   reduce using rule 52 (string -> STRING .)
    GREATER_OP      reduce using rule 52 (string -> STRING .)
    LESS_OP         reduce using rule 52 (string -> STRING .)
    GREATER_EQUAL_OP reduce using rule 52 (string -> STRING .)
    LESS_EQUAL_OP   reduce using rule 52 (string -> STRING .)
    PLUS_OP         reduce using rule 52 (string -> STRING .)
    MINUS_OP        reduce using rule 52 (string -> STRING .)
    MULTIPLICATION_OP reduce using rule 52 (string -> STRING .)
    DIVISION_OP     reduce using rule 52 (string -> STRING .)
    MODULUS_OP      reduce using rule 52 (string -> STRING .)
    EXPONENT_OP     reduce using rule 52 (string -> STRING .)
    BIT_RIGHT_SHIFT reduce using rule 52 (string -> STRING .)
    BIT_LEFT_SHIFT  reduce using rule 52 (string -> STRING .)
    CONCATENATE     reduce using rule 52 (string -> STRING .)
    REP_OP          reduce using rule 52 (string -> STRING .)
    COMMA           reduce using rule 52 (string -> STRING .)
    ASSOCIATE_OP    reduce using rule 52 (string -> STRING .)
    RANGE_OP        reduce using rule 52 (string -> STRING .)
    SEARCH_MODIFY   reduce using rule 52 (string -> STRING .)
    SEARCH_MODIFY_NEG reduce using rule 52 (string -> STRING .)
    SEMICOLON       reduce using rule 52 (string -> STRING .)
    CLOSE_PARANTHESIS reduce using rule 52 (string -> STRING .)


state 48

    (70) expression -> NOT_OP . expression
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
    (73) expression -> . expression OR_STR_OP expression
    (74) expression -> . expression XOR_STR_OP expression
    (75) expression -> . expression AND_STR_OP expression
    (76) expression -> . expression NOT_STR_OP expression
    (77) expression -> . expression COMPARE_OP expression
    (78) expression -> . expression BIT_OR expression
    (79) expression -> . expression BIT_XOR expression
    (80) expression -> . expression BIT_AND expression
    (81) expression -> . expression AND_OP Marker expression
    (82) expression -> . expression OR_OP Marker expression
    (83) expression -> . expression EQUALS_OP expression
    (84) expression -> . expression NOT_EQUALS_OP expression
    (85) expression -> . expression GREATER_OP expression
    (86) expression -> . expression LESS_OP expression
    (87) expression -> . expression GREATER_EQUAL_OP expression
    (88) expression -> . expression LESS_EQUAL_OP expression
    (90) expression -> . expression PLUS_OP expression
    (91) expression -> . expression MINUS_OP expression
    (92) expression -> . expression MULTIPLICATION_OP expression
    (93) expression -> . expression DIVISION_OP expression
    (94) expression -> . expression MODULUS_OP expression
    (95) expression -> . expression EXPONENT_OP expression
    (96) expression -> . expression BIT_RIGHT_SHIFT expression
    (97) expression -> . expression BIT_LEFT_SHIFT expression
    (98) expression -> . expression CONCATENATE expression
    (99) expression -> . expression REP_OP expression
    (100) expression -> . expression COMMA expression
    (101) expression -> . expression ASSOCIATE_OP expression
    (102) expression -> . expression RANGE_OP expression
    (103) expression -> . expression SEARCH_MODIFY expression
    (104) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . string
    (64) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (65) type -> . variable
    (66) type -> . ARRAY
    (52) string -> . STRING
    (53) string -> . RES_STRING
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 60
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 62
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 59
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 57
    ARRAY           shift and go to state 36
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 89
    number                         shift and go to state 46
    variable                       shift and go to state 33
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 49

    (57) number -> HEXADECIMAL .

    OR_STR_OP       reduce using rule 57 (number -> HEXADECIMAL .)
    XOR_STR_OP      reduce using rule 57 (number -> HEXADECIMAL .)
    AND_STR_OP      reduce using rule 57 (number -> HEXADECIMAL .)
    NOT_STR_OP      reduce using rule 57 (number -> HEXADECIMAL .)
    COMPARE_OP      reduce using rule 57 (number -> HEXADECIMAL .)
    BIT_OR          reduce using rule 57 (number -> HEXADECIMAL .)
    BIT_XOR         reduce using rule 57 (number -> HEXADECIMAL .)
    BIT_AND         reduce using rule 57 (number -> HEXADECIMAL .)
    AND_OP          reduce using rule 57 (number -> HEXADECIMAL .)
    OR_OP           reduce using rule 57 (number -> HEXADECIMAL .)
    EQUALS_OP       reduce using rule 57 (number -> HEXADECIMAL .)
    NOT_EQUALS_OP   reduce using rule 57 (number -> HEXADECIMAL .)
    GREATER_OP      reduce using rule 57 (number -> HEXADECIMAL .)
    LESS_OP         reduce using rule 57 (number -> HEXADECIMAL .)
    GREATER_EQUAL_OP reduce using rule 57 (number -> HEXADECIMAL .)
    LESS_EQUAL_OP   reduce using rule 57 (number -> HEXADECIMAL .)
    PLUS_OP         reduce using rule 57 (number -> HEXADECIMAL .)
    MINUS_OP        reduce using rule 57 (number -> HEXADECIMAL .)
    MULTIPLICATION_OP reduce using rule 57 (number -> HEXADECIMAL .)
    DIVISION_OP     reduce using rule 57 (number -> HEXADECIMAL .)
    MODULUS_OP      reduce using rule 57 (number -> HEXADECIMAL .)
    EXPONENT_OP     reduce using rule 57 (number -> HEXADECIMAL .)
    BIT_RIGHT_SHIFT reduce using rule 57 (number -> HEXADECIMAL .)
    BIT_LEFT_SHIFT  reduce using rule 57 (number -> HEXADECIMAL .)
    CONCATENATE     reduce using rule 57 (number -> HEXADECIMAL .)
    REP_OP          reduce using rule 57 (number -> HEXADECIMAL .)
    COMMA           reduce using rule 57 (number -> HEXADECIMAL .)
    ASSOCIATE_OP    reduce using rule 57 (number -> HEXADECIMAL .)
    RANGE_OP        reduce using rule 57 (number -> HEXADECIMAL .)
    SEARCH_MODIFY   reduce using rule 57 (number -> HEXADECIMAL .)
    SEARCH_MODIFY_NEG reduce using rule 57 (number -> HEXADECIMAL .)
    SEMICOLON       reduce using rule 57 (number -> HEXADECIMAL .)
    CLOSE_PARANTHESIS reduce using rule 57 (number -> HEXADECIMAL .)


state 50

    (63) term -> string .

    SEMICOLON       reduce using rule 63 (term -> string .)
    OR_STR_OP       reduce using rule 63 (term -> string .)
    XOR_STR_OP      reduce using rule 63 (term -> string .)
    AND_STR_OP      reduce using rule 63 (term -> string .)
    NOT_STR_OP      reduce using rule 63 (term -> string .)
    COMPARE_OP      reduce using rule 63 (term -> string .)
    BIT_OR          reduce using rule 63 (term -> string .)
    BIT_XOR         reduce using rule 63 (term -> string .)
    BIT_AND         reduce using rule 63 (term -> string .)
    AND_OP          reduce using rule 63 (term -> string .)
    OR_OP           reduce using rule 63 (term -> string .)
    EQUALS_OP       reduce using rule 63 (term -> string .)
    NOT_EQUALS_OP   reduce using rule 63 (term -> string .)
    GREATER_OP      reduce using rule 63 (term -> string .)
    LESS_OP         reduce using rule 63 (term -> string .)
    GREATER_EQUAL_OP reduce using rule 63 (term -> string .)
    LESS_EQUAL_OP   reduce using rule 63 (term -> string .)
    PLUS_OP         reduce using rule 63 (term -> string .)
    MINUS_OP        reduce using rule 63 (term -> string .)
    MULTIPLICATION_OP reduce using rule 63 (term -> string .)
    DIVISION_OP     reduce using rule 63 (term -> string .)
    MODULUS_OP      reduce using rule 63 (term -> string .)
    EXPONENT_OP     reduce using rule 63 (term -> string .)
    BIT_RIGHT_SHIFT reduce using rule 63 (term -> string .)
    BIT_LEFT_SHIFT  reduce using rule 63 (term -> string .)
    CONCATENATE     reduce using rule 63 (term -> string .)
    REP_OP          reduce using rule 63 (term -> string .)
    COMMA           reduce using rule 63 (term -> string .)
    ASSOCIATE_OP    reduce using rule 63 (term -> string .)
    RANGE_OP        reduce using rule 63 (term -> string .)
    SEARCH_MODIFY   reduce using rule 63 (term -> string .)
    SEARCH_MODIFY_NEG reduce using rule 63 (term -> string .)
    CLOSE_PARANTHESIS reduce using rule 63 (term -> string .)


state 51

    (69) expression -> BIT_FLIP . expression
    (67) expression -> . PLUS_OP expression
    (68) expression -> . MINUS_OP expression
    (69) expression -> . BIT_FLIP expression
    (70) expression -> . NOT_OP expression
    (71) expression -> . empty
    (72) expression -> . term
