Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    XOR_STR_OP      reduce using rule 61 (number -> OCTAL .)
    AND_STR_OP      reduce using rule 61 (number -> OCTAL .)
    NOT_STR_OP      reduce using rule 61 (number -> OCTAL .)
    COMPARE_OP      reduce using rule 61 (number -> OCTAL .)
    BIT_OR          reduce using rule 61 (number -> OCTAL .)
    BIT_XOR         reduce using rule 61 (number -> OCTAL .)
    BIT_AND         reduce using rule 61 (number -> OCTAL .)
    AND_OP          reduce using rule 61 (number -> OCTAL .)
    OR_OP           reduce using rule 61 (number -> OCTAL .)
    EQUALS_OP       reduce using rule 61 (number -> OCTAL .)
    NOT_EQUALS_OP   reduce using rule 61 (number -> OCTAL .)
    GREATER_OP      reduce using rule 61 (number -> OCTAL .)
    LESS_OP         reduce using rule 61 (number -> OCTAL .)
    GREATER_EQUAL_OP reduce using rule 61 (number -> OCTAL .)
    LESS_EQUAL_OP   reduce using rule 61 (number -> OCTAL .)
    PLUS_OP         reduce using rule 61 (number -> OCTAL .)
    MINUS_OP        reduce using rule 61 (number -> OCTAL .)
    MULTIPLICATION_OP reduce using rule 61 (number -> OCTAL .)
    DIVISION_OP     reduce using rule 61 (number -> OCTAL .)
    MODULUS_OP      reduce using rule 61 (number -> OCTAL .)
    EXPONENT_OP     reduce using rule 61 (number -> OCTAL .)
    BIT_RIGHT_SHIFT reduce using rule 61 (number -> OCTAL .)
    BIT_LEFT_SHIFT  reduce using rule 61 (number -> OCTAL .)
    CONCATENATE     reduce using rule 61 (number -> OCTAL .)
    REP_OP          reduce using rule 61 (number -> OCTAL .)
    COMMA           reduce using rule 61 (number -> OCTAL .)
    ASSOCIATE_OP    reduce using rule 61 (number -> OCTAL .)
    RANGE_OP        reduce using rule 61 (number -> OCTAL .)
    SEARCH_MODIFY   reduce using rule 61 (number -> OCTAL .)
    SEARCH_MODIFY_NEG reduce using rule 61 (number -> OCTAL .)
    SEMICOLON       reduce using rule 61 (number -> OCTAL .)
    CLOSE_PARANTHESIS reduce using rule 61 (number -> OCTAL .)


state 62

    (75) expression -> term .

    OR_STR_OP       reduce using rule 75 (expression -> term .)
    XOR_STR_OP      reduce using rule 75 (expression -> term .)
    AND_STR_OP      reduce using rule 75 (expression -> term .)
    NOT_STR_OP      reduce using rule 75 (expression -> term .)
    COMPARE_OP      reduce using rule 75 (expression -> term .)
    BIT_OR          reduce using rule 75 (expression -> term .)
    BIT_XOR         reduce using rule 75 (expression -> term .)
    BIT_AND         reduce using rule 75 (expression -> term .)
    AND_OP          reduce using rule 75 (expression -> term .)
    OR_OP           reduce using rule 75 (expression -> term .)
    EQUALS_OP       reduce using rule 75 (expression -> term .)
    NOT_EQUALS_OP   reduce using rule 75 (expression -> term .)
    GREATER_OP      reduce using rule 75 (expression -> term .)
    LESS_OP         reduce using rule 75 (expression -> term .)
    GREATER_EQUAL_OP reduce using rule 75 (expression -> term .)
    LESS_EQUAL_OP   reduce using rule 75 (expression -> term .)
    PLUS_OP         reduce using rule 75 (expression -> term .)
    MINUS_OP        reduce using rule 75 (expression -> term .)
    MULTIPLICATION_OP reduce using rule 75 (expression -> term .)
    DIVISION_OP     reduce using rule 75 (expression -> term .)
    MODULUS_OP      reduce using rule 75 (expression -> term .)
    EXPONENT_OP     reduce using rule 75 (expression -> term .)
    BIT_RIGHT_SHIFT reduce using rule 75 (expression -> term .)
    BIT_LEFT_SHIFT  reduce using rule 75 (expression -> term .)
    CONCATENATE     reduce using rule 75 (expression -> term .)
    REP_OP          reduce using rule 75 (expression -> term .)
    COMMA           reduce using rule 75 (expression -> term .)
    ASSOCIATE_OP    reduce using rule 75 (expression -> term .)
    RANGE_OP        reduce using rule 75 (expression -> term .)
    SEARCH_MODIFY   reduce using rule 75 (expression -> term .)
    SEARCH_MODIFY_NEG reduce using rule 75 (expression -> term .)
    SEMICOLON       reduce using rule 75 (expression -> term .)
    CLOSE_PARANTHESIS reduce using rule 75 (expression -> term .)


state 63

    (59) number -> FLOAT .

    OR_STR_OP       reduce using rule 59 (number -> FLOAT .)
    XOR_STR_OP      reduce using rule 59 (number -> FLOAT .)
    AND_STR_OP      reduce using rule 59 (number -> FLOAT .)
    NOT_STR_OP      reduce using rule 59 (number -> FLOAT .)
    COMPARE_OP      reduce using rule 59 (number -> FLOAT .)
    BIT_OR          reduce using rule 59 (number -> FLOAT .)
    BIT_XOR         reduce using rule 59 (number -> FLOAT .)
    BIT_AND         reduce using rule 59 (number -> FLOAT .)
    AND_OP          reduce using rule 59 (number -> FLOAT .)
    OR_OP           reduce using rule 59 (number -> FLOAT .)
    EQUALS_OP       reduce using rule 59 (number -> FLOAT .)
    NOT_EQUALS_OP   reduce using rule 59 (number -> FLOAT .)
    GREATER_OP      reduce using rule 59 (number -> FLOAT .)
    LESS_OP         reduce using rule 59 (number -> FLOAT .)
    GREATER_EQUAL_OP reduce using rule 59 (number -> FLOAT .)
    LESS_EQUAL_OP   reduce using rule 59 (number -> FLOAT .)
    PLUS_OP         reduce using rule 59 (number -> FLOAT .)
    MINUS_OP        reduce using rule 59 (number -> FLOAT .)
    MULTIPLICATION_OP reduce using rule 59 (number -> FLOAT .)
    DIVISION_OP     reduce using rule 59 (number -> FLOAT .)
    MODULUS_OP      reduce using rule 59 (number -> FLOAT .)
    EXPONENT_OP     reduce using rule 59 (number -> FLOAT .)
    BIT_RIGHT_SHIFT reduce using rule 59 (number -> FLOAT .)
    BIT_LEFT_SHIFT  reduce using rule 59 (number -> FLOAT .)
    CONCATENATE     reduce using rule 59 (number -> FLOAT .)
    REP_OP          reduce using rule 59 (number -> FLOAT .)
    COMMA           reduce using rule 59 (number -> FLOAT .)
    ASSOCIATE_OP    reduce using rule 59 (number -> FLOAT .)
    RANGE_OP        reduce using rule 59 (number -> FLOAT .)
    SEARCH_MODIFY   reduce using rule 59 (number -> FLOAT .)
    SEARCH_MODIFY_NEG reduce using rule 59 (number -> FLOAT .)
    SEMICOLON       reduce using rule 59 (number -> FLOAT .)
    CLOSE_PARANTHESIS reduce using rule 59 (number -> FLOAT .)


state 64

    (70) expression -> PLUS_OP . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression COMMA expression
    (104) expression -> . expression ASSOCIATE_OP expression
    (105) expression -> . expression RANGE_OP expression
    (106) expression -> . expression SEARCH_MODIFY expression
    (107) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (64) term -> . number
    (65) term -> . type
    (66) term -> . string
    (67) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (68) type -> . variable
    (69) type -> . ARRAY
    (55) string -> . STRING
    (56) string -> . RES_STRING
    (62) variable -> . VARIABLE
    (63) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET

    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 49
    BIT_FLIP        shift and go to state 55
    NOT_OP          shift and go to state 52
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 66
    NUMBER          shift and go to state 59
    SCI_NOT         shift and go to state 60
    FLOAT           shift and go to state 63
    HEXADECIMAL     shift and go to state 53
    OCTAL           shift and go to state 61
    ARRAY           shift and go to state 36
    STRING          shift and go to state 51
    RES_STRING      shift and go to state 58
    VARIABLE        shift and go to state 8

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 62
    string                         shift and go to state 54
    expression                     shift and go to state 106
    number                         shift and go to state 50
    variable                       shift and go to state 33
    type                           shift and go to state 56
    empty                          shift and go to state 57

state 65

    (34) printStatement -> PRINT expression . SEMICOLON
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . COMMA expression
    (104) expression -> expression . ASSOCIATE_OP expression
    (105) expression -> expression . RANGE_OP expression
    (106) expression -> expression . SEARCH_MODIFY expression
    (107) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 118
    OR_STR_OP       shift and go to state 129
    XOR_STR_OP      shift and go to state 125
    AND_STR_OP      shift and go to state 119
    NOT_STR_OP      shift and go to state 113
    COMPARE_OP      shift and go to state 110
    BIT_OR          shift and go to state 135
    BIT_XOR         shift and go to state 116
    BIT_AND         shift and go to state 126
    AND_OP          shift and go to state 130
    OR_OP           shift and go to state 120
    EQUALS_OP       shift and go to state 117
    NOT_EQUALS_OP   shift and go to state 111
    GREATER_OP      shift and go to state 138
    LESS_OP         shift and go to state 121
    GREATER_EQUAL_OP shift and go to state 124
    LESS_EQUAL_OP   shift and go to state 108
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 109
    MULTIPLICATION_OP shift and go to state 127
    DIVISION_OP     shift and go to state 114
    MODULUS_OP      shift and go to state 123
    EXPONENT_OP     shift and go to state 112
    BIT_RIGHT_SHIFT shift and go to state 134
    BIT_LEFT_SHIFT  shift and go to state 131
    CONCATENATE     shift and go to state 133
    REP_OP          shift and go to state 132
    COMMA           shift and go to state 122
    ASSOCIATE_OP    shift and go to state 128
    RANGE_OP        shift and go to state 115
    SEARCH_MODIFY   shift and go to state 107
    SEARCH_MODIFY_NEG shift and go to state 137


state 66

    (67) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
