Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    BIT_XOR         reduce using rule 69 (expression -> term .)
    BIT_AND         reduce using rule 69 (expression -> term .)
    AND_OP          reduce using rule 69 (expression -> term .)
    OR_OP           reduce using rule 69 (expression -> term .)
    EQUALS_OP       reduce using rule 69 (expression -> term .)
    NOT_EQUALS_OP   reduce using rule 69 (expression -> term .)
    GREATER_OP      reduce using rule 69 (expression -> term .)
    LESS_OP         reduce using rule 69 (expression -> term .)
    GREATER_EQUAL_OP reduce using rule 69 (expression -> term .)
    LESS_EQUAL_OP   reduce using rule 69 (expression -> term .)
    PLUS_OP         reduce using rule 69 (expression -> term .)
    MINUS_OP        reduce using rule 69 (expression -> term .)
    MULTIPLICATION_OP reduce using rule 69 (expression -> term .)
    DIVISION_OP     reduce using rule 69 (expression -> term .)
    MODULUS_OP      reduce using rule 69 (expression -> term .)
    EXPONENT_OP     reduce using rule 69 (expression -> term .)
    BIT_RIGHT_SHIFT reduce using rule 69 (expression -> term .)
    BIT_LEFT_SHIFT  reduce using rule 69 (expression -> term .)
    CONCATENATE     reduce using rule 69 (expression -> term .)
    REP_OP          reduce using rule 69 (expression -> term .)
    COMMA           reduce using rule 69 (expression -> term .)
    ASSOCIATE_OP    reduce using rule 69 (expression -> term .)
    RANGE_OP        reduce using rule 69 (expression -> term .)
    SEARCH_MODIFY   reduce using rule 69 (expression -> term .)
    SEARCH_MODIFY_NEG reduce using rule 69 (expression -> term .)
    SEMICOLON       reduce using rule 69 (expression -> term .)
    BLOCK_BEGIN     reduce using rule 69 (expression -> term .)
    CLOSE_PARANTHESIS reduce using rule 69 (expression -> term .)


state 56

    (59) number -> OCTAL .

    OR_STR_OP       reduce using rule 59 (number -> OCTAL .)
    XOR_STR_OP      reduce using rule 59 (number -> OCTAL .)
    AND_STR_OP      reduce using rule 59 (number -> OCTAL .)
    NOT_STR_OP      reduce using rule 59 (number -> OCTAL .)
    COMPARE_OP      reduce using rule 59 (number -> OCTAL .)
    BIT_OR          reduce using rule 59 (number -> OCTAL .)
    BIT_XOR         reduce using rule 59 (number -> OCTAL .)
    BIT_AND         reduce using rule 59 (number -> OCTAL .)
    AND_OP          reduce using rule 59 (number -> OCTAL .)
    OR_OP           reduce using rule 59 (number -> OCTAL .)
    EQUALS_OP       reduce using rule 59 (number -> OCTAL .)
    NOT_EQUALS_OP   reduce using rule 59 (number -> OCTAL .)
    GREATER_OP      reduce using rule 59 (number -> OCTAL .)
    LESS_OP         reduce using rule 59 (number -> OCTAL .)
    GREATER_EQUAL_OP reduce using rule 59 (number -> OCTAL .)
    LESS_EQUAL_OP   reduce using rule 59 (number -> OCTAL .)
    PLUS_OP         reduce using rule 59 (number -> OCTAL .)
    MINUS_OP        reduce using rule 59 (number -> OCTAL .)
    MULTIPLICATION_OP reduce using rule 59 (number -> OCTAL .)
    DIVISION_OP     reduce using rule 59 (number -> OCTAL .)
    MODULUS_OP      reduce using rule 59 (number -> OCTAL .)
    EXPONENT_OP     reduce using rule 59 (number -> OCTAL .)
    BIT_RIGHT_SHIFT reduce using rule 59 (number -> OCTAL .)
    BIT_LEFT_SHIFT  reduce using rule 59 (number -> OCTAL .)
    CONCATENATE     reduce using rule 59 (number -> OCTAL .)
    REP_OP          reduce using rule 59 (number -> OCTAL .)
    COMMA           reduce using rule 59 (number -> OCTAL .)
    ASSOCIATE_OP    reduce using rule 59 (number -> OCTAL .)
    RANGE_OP        reduce using rule 59 (number -> OCTAL .)
    SEARCH_MODIFY   reduce using rule 59 (number -> OCTAL .)
    SEARCH_MODIFY_NEG reduce using rule 59 (number -> OCTAL .)
    SEMICOLON       reduce using rule 59 (number -> OCTAL .)
    BLOCK_BEGIN     reduce using rule 59 (number -> OCTAL .)
    CLOSE_PARANTHESIS reduce using rule 59 (number -> OCTAL .)


state 57

    (57) number -> FLOAT .

    OR_STR_OP       reduce using rule 57 (number -> FLOAT .)
    XOR_STR_OP      reduce using rule 57 (number -> FLOAT .)
    AND_STR_OP      reduce using rule 57 (number -> FLOAT .)
    NOT_STR_OP      reduce using rule 57 (number -> FLOAT .)
    COMPARE_OP      reduce using rule 57 (number -> FLOAT .)
    BIT_OR          reduce using rule 57 (number -> FLOAT .)
    BIT_XOR         reduce using rule 57 (number -> FLOAT .)
    BIT_AND         reduce using rule 57 (number -> FLOAT .)
    AND_OP          reduce using rule 57 (number -> FLOAT .)
    OR_OP           reduce using rule 57 (number -> FLOAT .)
    EQUALS_OP       reduce using rule 57 (number -> FLOAT .)
    NOT_EQUALS_OP   reduce using rule 57 (number -> FLOAT .)
    GREATER_OP      reduce using rule 57 (number -> FLOAT .)
    LESS_OP         reduce using rule 57 (number -> FLOAT .)
    GREATER_EQUAL_OP reduce using rule 57 (number -> FLOAT .)
    LESS_EQUAL_OP   reduce using rule 57 (number -> FLOAT .)
    PLUS_OP         reduce using rule 57 (number -> FLOAT .)
    MINUS_OP        reduce using rule 57 (number -> FLOAT .)
    MULTIPLICATION_OP reduce using rule 57 (number -> FLOAT .)
    DIVISION_OP     reduce using rule 57 (number -> FLOAT .)
    MODULUS_OP      reduce using rule 57 (number -> FLOAT .)
    EXPONENT_OP     reduce using rule 57 (number -> FLOAT .)
    BIT_RIGHT_SHIFT reduce using rule 57 (number -> FLOAT .)
    BIT_LEFT_SHIFT  reduce using rule 57 (number -> FLOAT .)
    CONCATENATE     reduce using rule 57 (number -> FLOAT .)
    REP_OP          reduce using rule 57 (number -> FLOAT .)
    COMMA           reduce using rule 57 (number -> FLOAT .)
    ASSOCIATE_OP    reduce using rule 57 (number -> FLOAT .)
    RANGE_OP        reduce using rule 57 (number -> FLOAT .)
    SEARCH_MODIFY   reduce using rule 57 (number -> FLOAT .)
    SEARCH_MODIFY_NEG reduce using rule 57 (number -> FLOAT .)
    SEMICOLON       reduce using rule 57 (number -> FLOAT .)
    BLOCK_BEGIN     reduce using rule 57 (number -> FLOAT .)
    CLOSE_PARANTHESIS reduce using rule 57 (number -> FLOAT .)


state 58

    (64) expression -> PLUS_OP . expression
    (64) expression -> . PLUS_OP expression
    (65) expression -> . MINUS_OP expression
    (66) expression -> . BIT_FLIP expression
    (67) expression -> . NOT_OP expression
    (68) expression -> . empty
    (69) expression -> . term
    (70) expression -> . expression OR_STR_OP expression
    (71) expression -> . expression XOR_STR_OP expression
    (72) expression -> . expression AND_STR_OP expression
    (73) expression -> . expression NOT_STR_OP expression
    (74) expression -> . expression COMPARE_OP expression
    (75) expression -> . expression BIT_OR expression
    (76) expression -> . expression BIT_XOR expression
    (77) expression -> . expression BIT_AND expression
    (78) expression -> . expression AND_OP Marker expression
    (79) expression -> . expression OR_OP Marker expression
    (80) expression -> . expression EQUALS_OP expression
    (81) expression -> . expression NOT_EQUALS_OP expression
    (82) expression -> . expression GREATER_OP expression
    (83) expression -> . expression LESS_OP expression
    (84) expression -> . expression GREATER_EQUAL_OP expression
    (85) expression -> . expression LESS_EQUAL_OP expression
    (87) expression -> . expression PLUS_OP expression
    (88) expression -> . expression MINUS_OP expression
    (89) expression -> . expression MULTIPLICATION_OP expression
    (90) expression -> . expression DIVISION_OP expression
    (91) expression -> . expression MODULUS_OP expression
    (92) expression -> . expression EXPONENT_OP expression
    (93) expression -> . expression BIT_RIGHT_SHIFT expression
    (94) expression -> . expression BIT_LEFT_SHIFT expression
    (95) expression -> . expression CONCATENATE expression
    (96) expression -> . expression REP_OP expression
    (97) expression -> . expression COMMA expression
    (98) expression -> . expression ASSOCIATE_OP expression
    (99) expression -> . expression RANGE_OP expression
    (100) expression -> . expression SEARCH_MODIFY expression
    (101) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (46) term -> . functionCall
    (60) term -> . number
    (61) term -> . string
    (62) term -> . VARIABLE
    (63) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (45) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (53) string -> . STRING
    (54) string -> . RES_STRING

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 42
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 44
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 54
    OPEN_PARANTHESIS shift and go to state 60
    IDENTIFIER      shift and go to state 22
    NUMBER          shift and go to state 51
    SCI_NOT         shift and go to state 53
    FLOAT           shift and go to state 57
    HEXADECIMAL     shift and go to state 45
    OCTAL           shift and go to state 56
    STRING          shift and go to state 48
    RES_STRING      shift and go to state 50

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 55
    string                         shift and go to state 46
    number                         shift and go to state 43
    functionCall                   shift and go to state 52
    expression                     shift and go to state 95
    empty                          shift and go to state 49

state 59

    (34) printStatement -> PRINT expression . SEMICOLON
    (70) expression -> expression . OR_STR_OP expression
    (71) expression -> expression . XOR_STR_OP expression
    (72) expression -> expression . AND_STR_OP expression
    (73) expression -> expression . NOT_STR_OP expression
    (74) expression -> expression . COMPARE_OP expression
    (75) expression -> expression . BIT_OR expression
    (76) expression -> expression . BIT_XOR expression
    (77) expression -> expression . BIT_AND expression
    (78) expression -> expression . AND_OP Marker expression
    (79) expression -> expression . OR_OP Marker expression
    (80) expression -> expression . EQUALS_OP expression
    (81) expression -> expression . NOT_EQUALS_OP expression
    (82) expression -> expression . GREATER_OP expression
    (83) expression -> expression . LESS_OP expression
    (84) expression -> expression . GREATER_EQUAL_OP expression
    (85) expression -> expression . LESS_EQUAL_OP expression
    (87) expression -> expression . PLUS_OP expression
    (88) expression -> expression . MINUS_OP expression
    (89) expression -> expression . MULTIPLICATION_OP expression
    (90) expression -> expression . DIVISION_OP expression
    (91) expression -> expression . MODULUS_OP expression
    (92) expression -> expression . EXPONENT_OP expression
    (93) expression -> expression . BIT_RIGHT_SHIFT expression
    (94) expression -> expression . BIT_LEFT_SHIFT expression
    (95) expression -> expression . CONCATENATE expression
    (96) expression -> expression . REP_OP expression
    (97) expression -> expression . COMMA expression
    (98) expression -> expression . ASSOCIATE_OP expression
    (99) expression -> expression . RANGE_OP expression
    (100) expression -> expression . SEARCH_MODIFY expression
    (101) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 107
    OR_STR_OP       shift and go to state 118
    XOR_STR_OP      shift and go to state 114
    AND_STR_OP      shift and go to state 108
    NOT_STR_OP      shift and go to state 102
    COMPARE_OP      shift and go to state 99
    BIT_OR          shift and go to state 124
    BIT_XOR         shift and go to state 105
    BIT_AND         shift and go to state 115
    AND_OP          shift and go to state 119
    OR_OP           shift and go to state 109
    EQUALS_OP       shift and go to state 106
    NOT_EQUALS_OP   shift and go to state 100
    GREATER_OP      shift and go to state 127
    LESS_OP         shift and go to state 110
    GREATER_EQUAL_OP shift and go to state 113
    LESS_EQUAL_OP   shift and go to state 97
    PLUS_OP         shift and go to state 125
    MINUS_OP        shift and go to state 98
    MULTIPLICATION_OP shift and go to state 116
    DIVISION_OP     shift and go to state 103
    MODULUS_OP      shift and go to state 112
    EXPONENT_OP     shift and go to state 101
    BIT_RIGHT_SHIFT shift and go to state 123
    BIT_LEFT_SHIFT  shift and go to state 120
    CONCATENATE     shift and go to state 122
    REP_OP          shift and go to state 121
    COMMA           shift and go to state 111
    ASSOCIATE_OP    shift and go to state 117
    RANGE_OP        shift and go to state 104
    SEARCH_MODIFY   shift and go to state 96
    SEARCH_MODIFY_NEG shift and go to state 126


state 60

    (63) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (64) expression -> . PLUS_OP expression
    (65) expression -> . MINUS_OP expression
    (66) expression -> . BIT_FLIP expression
    (67) expression -> . NOT_OP expression
    (68) expression -> . empty
    (69) expression -> . term
    (70) expression -> . expression OR_STR_OP expression
    (71) expression -> . expression XOR_STR_OP expression
    (72) expression -> . expression AND_STR_OP expression
    (73) expression -> . expression NOT_STR_OP expression
    (74) expression -> . expression COMPARE_OP expression
    (75) expression -> . expression BIT_OR expression
    (76) expression -> . expression BIT_XOR expression
    (77) expression -> . expression BIT_AND expression
    (78) expression -> . expression AND_OP Marker expression
    (79) expression -> . expression OR_OP Marker expression
    (80) expression -> . expression EQUALS_OP expression
    (81) expression -> . expression NOT_EQUALS_OP expression
    (82) expression -> . expression GREATER_OP expression
    (83) expression -> . expression LESS_OP expression
    (84) expression -> . expression GREATER_EQUAL_OP expression
    (85) expression -> . expression LESS_EQUAL_OP expression
    (87) expression -> . expression PLUS_OP expression
    (88) expression -> . expression MINUS_OP expression
    (89) expression -> . expression MULTIPLICATION_OP expression
    (90) expression -> . expression DIVISION_OP expression
    (91) expression -> . expression MODULUS_OP expression
    (92) expression -> . expression EXPONENT_OP expression
    (93) expression -> . expression BIT_RIGHT_SHIFT expression
