Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    LESS_EQUAL_OP   reduce using rule 96 (Marker -> empty .)
    MULTIPLICATION_OP reduce using rule 96 (Marker -> empty .)
    DIVISION_OP     reduce using rule 96 (Marker -> empty .)
    MODULUS_OP      reduce using rule 96 (Marker -> empty .)
    EXPONENT_OP     reduce using rule 96 (Marker -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 96 (Marker -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 96 (Marker -> empty .)
    CONCATENATE     reduce using rule 96 (Marker -> empty .)
    REP_OP          reduce using rule 96 (Marker -> empty .)
    COMMA           reduce using rule 96 (Marker -> empty .)
    ASSOCIATE_OP    reduce using rule 96 (Marker -> empty .)
    RANGE_OP        reduce using rule 96 (Marker -> empty .)
    SEARCH_MODIFY   reduce using rule 96 (Marker -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 96 (Marker -> empty .)
    SEMICOLON       reduce using rule 96 (Marker -> empty .)
    BLOCK_BEGIN     reduce using rule 96 (Marker -> empty .)
    CLOSE_PARANTHESIS reduce using rule 96 (Marker -> empty .)
=======
    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 42

<<<<<<< HEAD
    (24) useStatement -> USE IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 99
=======
    (13) statement -> forStatement Marker .

    VARIABLE        reduce using rule 13 (statement -> forStatement Marker .)
    ARRAY           reduce using rule 13 (statement -> forStatement Marker .)
    LOCAL           reduce using rule 13 (statement -> forStatement Marker .)
    PRIVATE         reduce using rule 13 (statement -> forStatement Marker .)
    RETURN          reduce using rule 13 (statement -> forStatement Marker .)
    IDENTIFIER      reduce using rule 13 (statement -> forStatement Marker .)
    WHILE           reduce using rule 13 (statement -> forStatement Marker .)
    FOR             reduce using rule 13 (statement -> forStatement Marker .)
    PRINT           reduce using rule 13 (statement -> forStatement Marker .)
    SUB             reduce using rule 13 (statement -> forStatement Marker .)
    LAST            reduce using rule 13 (statement -> forStatement Marker .)
    NEXT            reduce using rule 13 (statement -> forStatement Marker .)
    IF              reduce using rule 13 (statement -> forStatement Marker .)
    USE             reduce using rule 13 (statement -> forStatement Marker .)
    SWITCH          reduce using rule 13 (statement -> forStatement Marker .)
    $end            reduce using rule 13 (statement -> forStatement Marker .)
    BLOCK_ENDS      reduce using rule 13 (statement -> forStatement Marker .)
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 43

<<<<<<< HEAD
    (14) statement -> functionStatement Marker .

    VARIABLE        reduce using rule 14 (statement -> functionStatement Marker .)
    LOCAL           reduce using rule 14 (statement -> functionStatement Marker .)
    PRIVATE         reduce using rule 14 (statement -> functionStatement Marker .)
    RETURN          reduce using rule 14 (statement -> functionStatement Marker .)
    IDENTIFIER      reduce using rule 14 (statement -> functionStatement Marker .)
    WHILE           reduce using rule 14 (statement -> functionStatement Marker .)
    FOR             reduce using rule 14 (statement -> functionStatement Marker .)
    PRINT           reduce using rule 14 (statement -> functionStatement Marker .)
    SUB             reduce using rule 14 (statement -> functionStatement Marker .)
    LAST            reduce using rule 14 (statement -> functionStatement Marker .)
    NEXT            reduce using rule 14 (statement -> functionStatement Marker .)
    IF              reduce using rule 14 (statement -> functionStatement Marker .)
    USE             reduce using rule 14 (statement -> functionStatement Marker .)
    UNTIL           reduce using rule 14 (statement -> functionStatement Marker .)
    DO              reduce using rule 14 (statement -> functionStatement Marker .)
    SWITCH          reduce using rule 14 (statement -> functionStatement Marker .)
    $end            reduce using rule 14 (statement -> functionStatement Marker .)
    BLOCK_ENDS      reduce using rule 14 (statement -> functionStatement Marker .)
=======
    (94) Marker -> empty .

    VARIABLE        reduce using rule 94 (Marker -> empty .)
    ARRAY           reduce using rule 94 (Marker -> empty .)
    LOCAL           reduce using rule 94 (Marker -> empty .)
    PRIVATE         reduce using rule 94 (Marker -> empty .)
    RETURN          reduce using rule 94 (Marker -> empty .)
    IDENTIFIER      reduce using rule 94 (Marker -> empty .)
    WHILE           reduce using rule 94 (Marker -> empty .)
    FOR             reduce using rule 94 (Marker -> empty .)
    PRINT           reduce using rule 94 (Marker -> empty .)
    SUB             reduce using rule 94 (Marker -> empty .)
    LAST            reduce using rule 94 (Marker -> empty .)
    NEXT            reduce using rule 94 (Marker -> empty .)
    IF              reduce using rule 94 (Marker -> empty .)
    USE             reduce using rule 94 (Marker -> empty .)
    SWITCH          reduce using rule 94 (Marker -> empty .)
    $end            reduce using rule 94 (Marker -> empty .)
    BLOCK_ENDS      reduce using rule 94 (Marker -> empty .)
    PLUS_OP         reduce using rule 94 (Marker -> empty .)
    MINUS_OP        reduce using rule 94 (Marker -> empty .)
    BIT_FLIP        reduce using rule 94 (Marker -> empty .)
    NOT_OP          reduce using rule 94 (Marker -> empty .)
    OPEN_PARANTHESIS reduce using rule 94 (Marker -> empty .)
    NUMBER          reduce using rule 94 (Marker -> empty .)
    SCI_NOT         reduce using rule 94 (Marker -> empty .)
    FLOAT           reduce using rule 94 (Marker -> empty .)
    HEXADECIMAL     reduce using rule 94 (Marker -> empty .)
    OCTAL           reduce using rule 94 (Marker -> empty .)
    STRING          reduce using rule 94 (Marker -> empty .)
    RES_STRING      reduce using rule 94 (Marker -> empty .)
    OR_STR_OP       reduce using rule 94 (Marker -> empty .)
    XOR_STR_OP      reduce using rule 94 (Marker -> empty .)
    AND_STR_OP      reduce using rule 94 (Marker -> empty .)
    NOT_STR_OP      reduce using rule 94 (Marker -> empty .)
    COMPARE_OP      reduce using rule 94 (Marker -> empty .)
    BIT_OR          reduce using rule 94 (Marker -> empty .)
    BIT_XOR         reduce using rule 94 (Marker -> empty .)
    BIT_AND         reduce using rule 94 (Marker -> empty .)
    AND_OP          reduce using rule 94 (Marker -> empty .)
    OR_OP           reduce using rule 94 (Marker -> empty .)
    EQUALS_OP       reduce using rule 94 (Marker -> empty .)
    NOT_EQUALS_OP   reduce using rule 94 (Marker -> empty .)
    GREATER_OP      reduce using rule 94 (Marker -> empty .)
    LESS_OP         reduce using rule 94 (Marker -> empty .)
    GREATER_EQUAL_OP reduce using rule 94 (Marker -> empty .)
    LESS_EQUAL_OP   reduce using rule 94 (Marker -> empty .)
    MULTIPLICATION_OP reduce using rule 94 (Marker -> empty .)
    DIVISION_OP     reduce using rule 94 (Marker -> empty .)
    MODULUS_OP      reduce using rule 94 (Marker -> empty .)
    EXPONENT_OP     reduce using rule 94 (Marker -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 94 (Marker -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 94 (Marker -> empty .)
    CONCATENATE     reduce using rule 94 (Marker -> empty .)
    REP_OP          reduce using rule 94 (Marker -> empty .)
    ASSOCIATE_OP    reduce using rule 94 (Marker -> empty .)
    RANGE_OP        reduce using rule 94 (Marker -> empty .)
    SEARCH_MODIFY   reduce using rule 94 (Marker -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 94 (Marker -> empty .)
    SEMICOLON       reduce using rule 94 (Marker -> empty .)
    BLOCK_BEGIN     reduce using rule 94 (Marker -> empty .)
    CLOSE_PARANTHESIS reduce using rule 94 (Marker -> empty .)
    COMMA           reduce using rule 94 (Marker -> empty .)
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 44

<<<<<<< HEAD
    (48) dowhileStatement -> DO block . WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON

    WHILE           shift and go to state 100


state 45

    (23) statement -> switchStatement Marker .

    VARIABLE        reduce using rule 23 (statement -> switchStatement Marker .)
    LOCAL           reduce using rule 23 (statement -> switchStatement Marker .)
    PRIVATE         reduce using rule 23 (statement -> switchStatement Marker .)
    RETURN          reduce using rule 23 (statement -> switchStatement Marker .)
    IDENTIFIER      reduce using rule 23 (statement -> switchStatement Marker .)
    WHILE           reduce using rule 23 (statement -> switchStatement Marker .)
    FOR             reduce using rule 23 (statement -> switchStatement Marker .)
    PRINT           reduce using rule 23 (statement -> switchStatement Marker .)
    SUB             reduce using rule 23 (statement -> switchStatement Marker .)
    LAST            reduce using rule 23 (statement -> switchStatement Marker .)
    NEXT            reduce using rule 23 (statement -> switchStatement Marker .)
    IF              reduce using rule 23 (statement -> switchStatement Marker .)
    USE             reduce using rule 23 (statement -> switchStatement Marker .)
    UNTIL           reduce using rule 23 (statement -> switchStatement Marker .)
    DO              reduce using rule 23 (statement -> switchStatement Marker .)
    SWITCH          reduce using rule 23 (statement -> switchStatement Marker .)
    $end            reduce using rule 23 (statement -> switchStatement Marker .)
    BLOCK_ENDS      reduce using rule 23 (statement -> switchStatement Marker .)


state 46
=======
    (22) useStatement -> USE IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 95

>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

state 40

<<<<<<< HEAD
    BLOCK_ENDS      shift and go to state 101
=======
    (15) statement -> functionStatement Marker .

    VARIABLE        reduce using rule 15 (statement -> functionStatement Marker .)
    ARRAY           reduce using rule 15 (statement -> functionStatement Marker .)
    LOCAL           reduce using rule 15 (statement -> functionStatement Marker .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement Marker .)
    RETURN          reduce using rule 15 (statement -> functionStatement Marker .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement Marker .)
    WHILE           reduce using rule 15 (statement -> functionStatement Marker .)
    FOR             reduce using rule 15 (statement -> functionStatement Marker .)
    PRINT           reduce using rule 15 (statement -> functionStatement Marker .)
    SUB             reduce using rule 15 (statement -> functionStatement Marker .)
    LAST            reduce using rule 15 (statement -> functionStatement Marker .)
    NEXT            reduce using rule 15 (statement -> functionStatement Marker .)
    IF              reduce using rule 15 (statement -> functionStatement Marker .)
    USE             reduce using rule 15 (statement -> functionStatement Marker .)
    SWITCH          reduce using rule 15 (statement -> functionStatement Marker .)
    $end            reduce using rule 15 (statement -> functionStatement Marker .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement Marker .)
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 47

<<<<<<< HEAD
    (50) untillStatement -> UNTIL Marker . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block

    OPEN_PARANTHESIS shift and go to state 102
=======
    (40) assignment -> ARRAY OPEN_BRACKET . NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression SEMICOLON

    NUMBER          shift and go to state 96
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce


state 48

    (46) whileStatement -> WHILE Marker . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block

    OPEN_PARANTHESIS shift and go to state 103


state 49

    (22) statement -> inputStatement Marker .

    VARIABLE        reduce using rule 22 (statement -> inputStatement Marker .)
    LOCAL           reduce using rule 22 (statement -> inputStatement Marker .)
    PRIVATE         reduce using rule 22 (statement -> inputStatement Marker .)
    RETURN          reduce using rule 22 (statement -> inputStatement Marker .)
    IDENTIFIER      reduce using rule 22 (statement -> inputStatement Marker .)
    WHILE           reduce using rule 22 (statement -> inputStatement Marker .)
    FOR             reduce using rule 22 (statement -> inputStatement Marker .)
    PRINT           reduce using rule 22 (statement -> inputStatement Marker .)
    SUB             reduce using rule 22 (statement -> inputStatement Marker .)
    LAST            reduce using rule 22 (statement -> inputStatement Marker .)
    NEXT            reduce using rule 22 (statement -> inputStatement Marker .)
    IF              reduce using rule 22 (statement -> inputStatement Marker .)
    USE             reduce using rule 22 (statement -> inputStatement Marker .)
    UNTIL           reduce using rule 22 (statement -> inputStatement Marker .)
    DO              reduce using rule 22 (statement -> inputStatement Marker .)
    SWITCH          reduce using rule 22 (statement -> inputStatement Marker .)
    $end            reduce using rule 22 (statement -> inputStatement Marker .)
    BLOCK_ENDS      reduce using rule 22 (statement -> inputStatement Marker .)


state 50

<<<<<<< HEAD
    (39) printStatement -> PRINT OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS SEMICOLON
    (73) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (74) expression -> . PLUS_OP expression
    (75) expression -> . MINUS_OP expression
    (76) expression -> . BIT_FLIP expression
    (77) expression -> . NOT_OP expression
    (78) expression -> . empty
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
    (81) expression -> . expression XOR_STR_OP expression
    (82) expression -> . expression AND_STR_OP expression
    (83) expression -> . expression NOT_STR_OP expression
    (84) expression -> . expression COMPARE_OP expression
    (85) expression -> . expression BIT_OR expression
    (86) expression -> . expression BIT_XOR expression
    (87) expression -> . expression BIT_AND expression
    (88) expression -> . expression AND_OP Marker expression
