Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (96) expression -> . expression GREATER_OP expression
    (97) expression -> . expression LESS_OP expression
    (98) expression -> . expression GREATER_EQUAL_OP expression
    (99) expression -> . expression LESS_EQUAL_OP expression
    (100) expression -> . expression BIT_RIGHT_SHIFT expression
    (101) expression -> . expression BIT_LEFT_SHIFT expression
    (102) expression -> . expression PLUS_OP expression
    (103) expression -> . expression MINUS_OP expression
    (104) expression -> . expression CONCATENATE expression
    (105) expression -> . expression MULTIPLICATION_OP expression
    (106) expression -> . expression DIVISION_OP expression
    (107) expression -> . expression MODULUS_OP expression
    (108) expression -> . expression REP_OP expression
    (109) expression -> . expression SEARCH_MODIFY expression
    (110) expression -> . expression SEARCH_MODIFY_NEG expression
    (111) expression -> . expression EXPONENT_OP expression
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 41
    MINUS_OP        shift and go to state 34
    BIT_FLIP        shift and go to state 36
    NOT_OP          shift and go to state 35
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 38
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 39
    expression                     shift and go to state 157
    empty                          shift and go to state 37

state 97

    (88) expression -> expression OR_OP . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . INCREMENT_OP expression
    (75) expression -> . DECREMENT_OP expression
    (76) expression -> . expression INCREMENT_OP
    (77) expression -> . expression DECREMENT_OP
    (78) expression -> . term
    (79) expression -> . expression OR_STR_OP expression
    (80) expression -> . expression XOR_STR_OP expression
    (81) expression -> . expression AND_STR_OP expression
    (82) expression -> . expression NOT_STR_OP expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression ASSOCIATE_OP expression
    (85) expression -> . expression ADV_ASSIGNMENT_OP expression
    (86) expression -> . expression ASSIGNMENT_OP expression
    (87) expression -> . expression RANGE_OP expression
    (88) expression -> . expression OR_OP expression
    (89) expression -> . expression AND_OP expression
    (90) expression -> . expression BIT_OR expression
    (91) expression -> . expression BIT_XOR expression
    (92) expression -> . expression BIT_AND expression
    (93) expression -> . expression EQUALS_OP expression
    (94) expression -> . expression NOT_EQUALS_OP expression
    (95) expression -> . expression COMPARE_OP expression
    (96) expression -> . expression GREATER_OP expression
    (97) expression -> . expression LESS_OP expression
    (98) expression -> . expression GREATER_EQUAL_OP expression
    (99) expression -> . expression LESS_EQUAL_OP expression
    (100) expression -> . expression BIT_RIGHT_SHIFT expression
    (101) expression -> . expression BIT_LEFT_SHIFT expression
    (102) expression -> . expression PLUS_OP expression
    (103) expression -> . expression MINUS_OP expression
    (104) expression -> . expression CONCATENATE expression
    (105) expression -> . expression MULTIPLICATION_OP expression
    (106) expression -> . expression DIVISION_OP expression
    (107) expression -> . expression MODULUS_OP expression
    (108) expression -> . expression REP_OP expression
    (109) expression -> . expression SEARCH_MODIFY expression
    (110) expression -> . expression SEARCH_MODIFY_NEG expression
    (111) expression -> . expression EXPONENT_OP expression
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 41
    MINUS_OP        shift and go to state 34
    BIT_FLIP        shift and go to state 36
    NOT_OP          shift and go to state 35
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 38
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 39
    expression                     shift and go to state 158
    empty                          shift and go to state 37

state 98

    (97) expression -> expression LESS_OP . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . INCREMENT_OP expression
    (75) expression -> . DECREMENT_OP expression
    (76) expression -> . expression INCREMENT_OP
    (77) expression -> . expression DECREMENT_OP
    (78) expression -> . term
    (79) expression -> . expression OR_STR_OP expression
    (80) expression -> . expression XOR_STR_OP expression
    (81) expression -> . expression AND_STR_OP expression
    (82) expression -> . expression NOT_STR_OP expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression ASSOCIATE_OP expression
    (85) expression -> . expression ADV_ASSIGNMENT_OP expression
    (86) expression -> . expression ASSIGNMENT_OP expression
    (87) expression -> . expression RANGE_OP expression
    (88) expression -> . expression OR_OP expression
    (89) expression -> . expression AND_OP expression
    (90) expression -> . expression BIT_OR expression
    (91) expression -> . expression BIT_XOR expression
    (92) expression -> . expression BIT_AND expression
    (93) expression -> . expression EQUALS_OP expression
    (94) expression -> . expression NOT_EQUALS_OP expression
    (95) expression -> . expression COMPARE_OP expression
    (96) expression -> . expression GREATER_OP expression
    (97) expression -> . expression LESS_OP expression
    (98) expression -> . expression GREATER_EQUAL_OP expression
    (99) expression -> . expression LESS_EQUAL_OP expression
    (100) expression -> . expression BIT_RIGHT_SHIFT expression
    (101) expression -> . expression BIT_LEFT_SHIFT expression
    (102) expression -> . expression PLUS_OP expression
    (103) expression -> . expression MINUS_OP expression
    (104) expression -> . expression CONCATENATE expression
    (105) expression -> . expression MULTIPLICATION_OP expression
    (106) expression -> . expression DIVISION_OP expression
    (107) expression -> . expression MODULUS_OP expression
    (108) expression -> . expression REP_OP expression
    (109) expression -> . expression SEARCH_MODIFY expression
    (110) expression -> . expression SEARCH_MODIFY_NEG expression
    (111) expression -> . expression EXPONENT_OP expression
    (60) term -> . empty number empty
    (61) term -> . empty type empty
    (62) term -> . empty variableA empty
    (63) term -> . empty variableB empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 41
    MINUS_OP        shift and go to state 34
    BIT_FLIP        shift and go to state 36
    NOT_OP          shift and go to state 35
    INCREMENT_OP    shift and go to state 40
    DECREMENT_OP    shift and go to state 38
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 39
    expression                     shift and go to state 159
    empty                          shift and go to state 37

state 99

    (83) expression -> expression COMMA . expression
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . INCREMENT_OP expression
    (75) expression -> . DECREMENT_OP expression
    (76) expression -> . expression INCREMENT_OP
    (77) expression -> . expression DECREMENT_OP
    (78) expression -> . term
    (79) expression -> . expression OR_STR_OP expression
    (80) expression -> . expression XOR_STR_OP expression
    (81) expression -> . expression AND_STR_OP expression
    (82) expression -> . expression NOT_STR_OP expression
    (83) expression -> . expression COMMA expression
    (84) expression -> . expression ASSOCIATE_OP expression
    (85) expression -> . expression ADV_ASSIGNMENT_OP expression
    (86) expression -> . expression ASSIGNMENT_OP expression
    (87) expression -> . expression RANGE_OP expression
    (88) expression -> . expression OR_OP expression
    (89) expression -> . expression AND_OP expression
    (90) expression -> . expression BIT_OR expression
    (91) expression -> . expression BIT_XOR expression
    (92) expression -> . expression BIT_AND expression
    (93) expression -> . expression EQUALS_OP expression
    (94) expression -> . expression NOT_EQUALS_OP expression
    (95) expression -> . expression COMPARE_OP expression
