Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

  ! COMMA           [ reduce using rule 68 (type -> variable .) ]
  ! INCREMENT_OP    [ reduce using rule 68 (type -> variable .) ]
  ! DECREMENT_OP    [ reduce using rule 68 (type -> variable .) ]
  ! OR_STR_OP       [ reduce using rule 68 (type -> variable .) ]
  ! XOR_STR_OP      [ reduce using rule 68 (type -> variable .) ]
  ! AND_STR_OP      [ reduce using rule 68 (type -> variable .) ]
  ! NOT_STR_OP      [ reduce using rule 68 (type -> variable .) ]
  ! ASSOCIATE_OP    [ reduce using rule 68 (type -> variable .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 68 (type -> variable .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 68 (type -> variable .) ]
  ! RANGE_OP        [ reduce using rule 68 (type -> variable .) ]
  ! OR_OP           [ reduce using rule 68 (type -> variable .) ]
  ! AND_OP          [ reduce using rule 68 (type -> variable .) ]
  ! BIT_OR          [ reduce using rule 68 (type -> variable .) ]
  ! BIT_XOR         [ reduce using rule 68 (type -> variable .) ]
  ! BIT_AND         [ reduce using rule 68 (type -> variable .) ]
  ! EQUALS_OP       [ reduce using rule 68 (type -> variable .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 68 (type -> variable .) ]
  ! COMPARE_OP      [ reduce using rule 68 (type -> variable .) ]
  ! GREATER_OP      [ reduce using rule 68 (type -> variable .) ]
  ! LESS_OP         [ reduce using rule 68 (type -> variable .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 68 (type -> variable .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 68 (type -> variable .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 68 (type -> variable .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 68 (type -> variable .) ]
  ! PLUS_OP         [ reduce using rule 68 (type -> variable .) ]
  ! MINUS_OP        [ reduce using rule 68 (type -> variable .) ]
  ! CONCATENATE     [ reduce using rule 68 (type -> variable .) ]
  ! MULTIPLICATION_OP [ reduce using rule 68 (type -> variable .) ]
  ! DIVISION_OP     [ reduce using rule 68 (type -> variable .) ]
  ! MODULUS_OP      [ reduce using rule 68 (type -> variable .) ]
  ! REP_OP          [ reduce using rule 68 (type -> variable .) ]
  ! SEARCH_MODIFY   [ reduce using rule 68 (type -> variable .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 68 (type -> variable .) ]
  ! EXPONENT_OP     [ reduce using rule 68 (type -> variable .) ]
  ! CLOSE_PARANTHESIS [ reduce using rule 68 (type -> variable .) ]
  ! SEMICOLON       [ reduce using rule 68 (type -> variable .) ]

    empty                          shift and go to state 158

state 94

    (56) number -> HEXADECIMAL .

    SEMICOLON       reduce using rule 56 (number -> HEXADECIMAL .)
    INCREMENT_OP    reduce using rule 56 (number -> HEXADECIMAL .)
    DECREMENT_OP    reduce using rule 56 (number -> HEXADECIMAL .)
    OR_STR_OP       reduce using rule 56 (number -> HEXADECIMAL .)
    XOR_STR_OP      reduce using rule 56 (number -> HEXADECIMAL .)
    AND_STR_OP      reduce using rule 56 (number -> HEXADECIMAL .)
    NOT_STR_OP      reduce using rule 56 (number -> HEXADECIMAL .)
    COMMA           reduce using rule 56 (number -> HEXADECIMAL .)
    ASSOCIATE_OP    reduce using rule 56 (number -> HEXADECIMAL .)
    ADV_ASSIGNMENT_OP reduce using rule 56 (number -> HEXADECIMAL .)
    ASSIGNMENT_OP   reduce using rule 56 (number -> HEXADECIMAL .)
    RANGE_OP        reduce using rule 56 (number -> HEXADECIMAL .)
    OR_OP           reduce using rule 56 (number -> HEXADECIMAL .)
    AND_OP          reduce using rule 56 (number -> HEXADECIMAL .)
    BIT_OR          reduce using rule 56 (number -> HEXADECIMAL .)
    BIT_XOR         reduce using rule 56 (number -> HEXADECIMAL .)
    BIT_AND         reduce using rule 56 (number -> HEXADECIMAL .)
    EQUALS_OP       reduce using rule 56 (number -> HEXADECIMAL .)
    NOT_EQUALS_OP   reduce using rule 56 (number -> HEXADECIMAL .)
    COMPARE_OP      reduce using rule 56 (number -> HEXADECIMAL .)
    GREATER_OP      reduce using rule 56 (number -> HEXADECIMAL .)
    LESS_OP         reduce using rule 56 (number -> HEXADECIMAL .)
    GREATER_EQUAL_OP reduce using rule 56 (number -> HEXADECIMAL .)
    LESS_EQUAL_OP   reduce using rule 56 (number -> HEXADECIMAL .)
    BIT_RIGHT_SHIFT reduce using rule 56 (number -> HEXADECIMAL .)
    BIT_LEFT_SHIFT  reduce using rule 56 (number -> HEXADECIMAL .)
    PLUS_OP         reduce using rule 56 (number -> HEXADECIMAL .)
    MINUS_OP        reduce using rule 56 (number -> HEXADECIMAL .)
    CONCATENATE     reduce using rule 56 (number -> HEXADECIMAL .)
    MULTIPLICATION_OP reduce using rule 56 (number -> HEXADECIMAL .)
    DIVISION_OP     reduce using rule 56 (number -> HEXADECIMAL .)
    MODULUS_OP      reduce using rule 56 (number -> HEXADECIMAL .)
    REP_OP          reduce using rule 56 (number -> HEXADECIMAL .)
    SEARCH_MODIFY   reduce using rule 56 (number -> HEXADECIMAL .)
    SEARCH_MODIFY_NEG reduce using rule 56 (number -> HEXADECIMAL .)
    EXPONENT_OP     reduce using rule 56 (number -> HEXADECIMAL .)
    CLOSE_PARANTHESIS reduce using rule 56 (number -> HEXADECIMAL .)


state 95

    (62) term -> empty type . empty
    (7) empty -> .

    SEMICOLON       reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 159

state 96

    (74) expression -> DECREMENT_OP expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 74 (expression -> DECREMENT_OP expression .)
    INCREMENT_OP    reduce using rule 74 (expression -> DECREMENT_OP expression .)
    DECREMENT_OP    reduce using rule 74 (expression -> DECREMENT_OP expression .)
    OR_STR_OP       reduce using rule 74 (expression -> DECREMENT_OP expression .)
    XOR_STR_OP      reduce using rule 74 (expression -> DECREMENT_OP expression .)
    AND_STR_OP      reduce using rule 74 (expression -> DECREMENT_OP expression .)
    NOT_STR_OP      reduce using rule 74 (expression -> DECREMENT_OP expression .)
    ASSOCIATE_OP    reduce using rule 74 (expression -> DECREMENT_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 74 (expression -> DECREMENT_OP expression .)
    ASSIGNMENT_OP   reduce using rule 74 (expression -> DECREMENT_OP expression .)
    RANGE_OP        reduce using rule 74 (expression -> DECREMENT_OP expression .)
    OR_OP           reduce using rule 74 (expression -> DECREMENT_OP expression .)
    AND_OP          reduce using rule 74 (expression -> DECREMENT_OP expression .)
    BIT_OR          reduce using rule 74 (expression -> DECREMENT_OP expression .)
    BIT_XOR         reduce using rule 74 (expression -> DECREMENT_OP expression .)
    BIT_AND         reduce using rule 74 (expression -> DECREMENT_OP expression .)
    EQUALS_OP       reduce using rule 74 (expression -> DECREMENT_OP expression .)
    NOT_EQUALS_OP   reduce using rule 74 (expression -> DECREMENT_OP expression .)
    COMPARE_OP      reduce using rule 74 (expression -> DECREMENT_OP expression .)
    GREATER_OP      reduce using rule 74 (expression -> DECREMENT_OP expression .)
    LESS_OP         reduce using rule 74 (expression -> DECREMENT_OP expression .)
    GREATER_EQUAL_OP reduce using rule 74 (expression -> DECREMENT_OP expression .)
    LESS_EQUAL_OP   reduce using rule 74 (expression -> DECREMENT_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 74 (expression -> DECREMENT_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 74 (expression -> DECREMENT_OP expression .)
    PLUS_OP         reduce using rule 74 (expression -> DECREMENT_OP expression .)
    MINUS_OP        reduce using rule 74 (expression -> DECREMENT_OP expression .)
    CONCATENATE     reduce using rule 74 (expression -> DECREMENT_OP expression .)
    MULTIPLICATION_OP reduce using rule 74 (expression -> DECREMENT_OP expression .)
    DIVISION_OP     reduce using rule 74 (expression -> DECREMENT_OP expression .)
    MODULUS_OP      reduce using rule 74 (expression -> DECREMENT_OP expression .)
    REP_OP          reduce using rule 74 (expression -> DECREMENT_OP expression .)
    SEARCH_MODIFY   reduce using rule 74 (expression -> DECREMENT_OP expression .)
    SEARCH_MODIFY_NEG reduce using rule 74 (expression -> DECREMENT_OP expression .)
    EXPONENT_OP     reduce using rule 74 (expression -> DECREMENT_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 74 (expression -> DECREMENT_OP expression .)
    SEMICOLON       reduce using rule 74 (expression -> DECREMENT_OP expression .)

  ! INCREMENT_OP    [ shift and go to state 128 ]
  ! DECREMENT_OP    [ shift and go to state 121 ]
  ! OR_STR_OP       [ shift and go to state 123 ]
  ! XOR_STR_OP      [ shift and go to state 118 ]
  ! AND_STR_OP      [ shift and go to state 111 ]
  ! NOT_STR_OP      [ shift and go to state 105 ]
  ! COMMA           [ shift and go to state 114 ]
  ! ASSOCIATE_OP    [ shift and go to state 122 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 130 ]
  ! ASSIGNMENT_OP   [ shift and go to state 116 ]
  ! RANGE_OP        [ shift and go to state 107 ]
  ! OR_OP           [ shift and go to state 112 ]
  ! AND_OP          [ shift and go to state 124 ]
  ! BIT_OR          [ shift and go to state 131 ]
  ! BIT_XOR         [ shift and go to state 108 ]
  ! BIT_AND         [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 101 ]
  ! NOT_EQUALS_OP   [ shift and go to state 103 ]
  ! COMPARE_OP      [ shift and go to state 102 ]
  ! GREATER_OP      [ shift and go to state 134 ]
  ! LESS_OP         [ shift and go to state 113 ]
  ! GREATER_EQUAL_OP [ shift and go to state 117 ]
  ! LESS_EQUAL_OP   [ shift and go to state 100 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 129 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 125 ]
  ! PLUS_OP         [ shift and go to state 132 ]
  ! MINUS_OP        [ shift and go to state 109 ]
  ! CONCATENATE     [ shift and go to state 127 ]
  ! MULTIPLICATION_OP [ shift and go to state 120 ]
  ! DIVISION_OP     [ shift and go to state 106 ]
  ! MODULUS_OP      [ shift and go to state 115 ]
  ! REP_OP          [ shift and go to state 126 ]
  ! SEARCH_MODIFY   [ shift and go to state 99 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 133 ]
  ! EXPONENT_OP     [ shift and go to state 104 ]


state 97

    (73) expression -> INCREMENT_OP expression .
    (75) expression -> expression . INCREMENT_OP
    (76) expression -> expression . DECREMENT_OP
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMMA expression
    (83) expression -> expression . ASSOCIATE_OP expression
    (84) expression -> expression . ADV_ASSIGNMENT_OP expression
    (85) expression -> expression . ASSIGNMENT_OP expression
    (86) expression -> expression . RANGE_OP expression
    (87) expression -> expression . OR_OP expression
    (88) expression -> expression . AND_OP expression
    (89) expression -> expression . BIT_OR expression
    (90) expression -> expression . BIT_XOR expression
    (91) expression -> expression . BIT_AND expression
    (92) expression -> expression . EQUALS_OP expression
    (93) expression -> expression . NOT_EQUALS_OP expression
    (94) expression -> expression . COMPARE_OP expression
    (95) expression -> expression . GREATER_OP expression
    (96) expression -> expression . LESS_OP expression
    (97) expression -> expression . GREATER_EQUAL_OP expression
    (98) expression -> expression . LESS_EQUAL_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . PLUS_OP expression
    (102) expression -> expression . MINUS_OP expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . MULTIPLICATION_OP expression
    (105) expression -> expression . DIVISION_OP expression
    (106) expression -> expression . MODULUS_OP expression
    (107) expression -> expression . REP_OP expression
    (108) expression -> expression . SEARCH_MODIFY expression
    (109) expression -> expression . SEARCH_MODIFY_NEG expression
    (110) expression -> expression . EXPONENT_OP expression

    COMMA           reduce using rule 73 (expression -> INCREMENT_OP expression .)
    INCREMENT_OP    reduce using rule 73 (expression -> INCREMENT_OP expression .)
