Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 20 (statement -> useStatement Marker .)
    SUB             reduce using rule 20 (statement -> useStatement Marker .)
    LAST            reduce using rule 20 (statement -> useStatement Marker .)
    NEXT            reduce using rule 20 (statement -> useStatement Marker .)
    IF              reduce using rule 20 (statement -> useStatement Marker .)
    USE             reduce using rule 20 (statement -> useStatement Marker .)
    SWITCH          reduce using rule 20 (statement -> useStatement Marker .)
    $end            reduce using rule 20 (statement -> useStatement Marker .)
    BLOCK_ENDS      reduce using rule 20 (statement -> useStatement Marker .)


state 75

    (4) statements -> statement statements .

    BLOCK_ENDS      reduce using rule 4 (statements -> statement statements .)
    $end            reduce using rule 4 (statements -> statement statements .)


state 76

    (14) statement -> printStatement Marker .

    VARIABLE        reduce using rule 14 (statement -> printStatement Marker .)
    LOCAL           reduce using rule 14 (statement -> printStatement Marker .)
    PRIVATE         reduce using rule 14 (statement -> printStatement Marker .)
    ARRAY           reduce using rule 14 (statement -> printStatement Marker .)
    RETURN          reduce using rule 14 (statement -> printStatement Marker .)
    IDENTIFIER      reduce using rule 14 (statement -> printStatement Marker .)
    WHILE           reduce using rule 14 (statement -> printStatement Marker .)
    FOR             reduce using rule 14 (statement -> printStatement Marker .)
    PRINT           reduce using rule 14 (statement -> printStatement Marker .)
    SUB             reduce using rule 14 (statement -> printStatement Marker .)
    LAST            reduce using rule 14 (statement -> printStatement Marker .)
    NEXT            reduce using rule 14 (statement -> printStatement Marker .)
    IF              reduce using rule 14 (statement -> printStatement Marker .)
    USE             reduce using rule 14 (statement -> printStatement Marker .)
    SWITCH          reduce using rule 14 (statement -> printStatement Marker .)
    $end            reduce using rule 14 (statement -> printStatement Marker .)
    BLOCK_ENDS      reduce using rule 14 (statement -> printStatement Marker .)


state 77

    (47) functionCall -> IDENTIFIER OPEN_PARANTHESIS . parameters CLOSE_PARANTHESIS
    (49) parameters -> . expression COMMA parameters
    (50) parameters -> . expression
    (51) parameters -> . empty
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    parameters                     shift and go to state 141
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 143
    empty                          shift and go to state 142

state 78

    (19) statement -> ifthenelse Marker .

    VARIABLE        reduce using rule 19 (statement -> ifthenelse Marker .)
    LOCAL           reduce using rule 19 (statement -> ifthenelse Marker .)
    PRIVATE         reduce using rule 19 (statement -> ifthenelse Marker .)
    ARRAY           reduce using rule 19 (statement -> ifthenelse Marker .)
    RETURN          reduce using rule 19 (statement -> ifthenelse Marker .)
    IDENTIFIER      reduce using rule 19 (statement -> ifthenelse Marker .)
    WHILE           reduce using rule 19 (statement -> ifthenelse Marker .)
    FOR             reduce using rule 19 (statement -> ifthenelse Marker .)
    PRINT           reduce using rule 19 (statement -> ifthenelse Marker .)
    SUB             reduce using rule 19 (statement -> ifthenelse Marker .)
    LAST            reduce using rule 19 (statement -> ifthenelse Marker .)
    NEXT            reduce using rule 19 (statement -> ifthenelse Marker .)
    IF              reduce using rule 19 (statement -> ifthenelse Marker .)
    USE             reduce using rule 19 (statement -> ifthenelse Marker .)
    SWITCH          reduce using rule 19 (statement -> ifthenelse Marker .)
    $end            reduce using rule 19 (statement -> ifthenelse Marker .)
    BLOCK_ENDS      reduce using rule 19 (statement -> ifthenelse Marker .)


state 79

    (54) forStatement -> FOR OPEN_PARANTHESIS . expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
