Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEARCH_MODIFY
    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SEARCH_MODIFY_NEG
<<<<<<< HEAD
=======
    COMPARE_OP
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SELECT
    FILE_HANDLING_OPTIONS
    DECREMENT_OP
    ASSOCIATE_OP
    WHITESPACE
    REDO
    HASH
    XOR_STR_OP
    BIT_AND
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    RANGE_OP
=======
    BIT_OR
    RANGE_OP
    BIT_XOR
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (103) expression -> expression . OR_STR_OP Marker expression
    (104) expression -> expression . EQUALS_OP expression
    (105) expression -> expression . NOT_EQUALS_OP expression
    (106) expression -> expression . GREATER_OP expression
    (107) expression -> expression . LESS_OP expression
    (108) expression -> expression . GREATER_EQUAL_OP expression
    (109) expression -> expression . LESS_EQUAL_OP expression
    (111) expression -> expression . PLUS_OP expression
    (112) expression -> expression . MINUS_OP expression
    (113) expression -> expression . MULTIPLICATION_OP expression
    (114) expression -> expression . DIVISION_OP expression
    (115) expression -> expression . MODULUS_OP expression
    (116) expression -> expression . EXPONENT_OP expression
    (117) expression -> expression . BIT_RIGHT_SHIFT expression
    (118) expression -> expression . BIT_LEFT_SHIFT expression
    (119) expression -> expression . CONCATENATE expression
    (120) expression -> expression . REP_OP expression

    AND_STR_OP      reduce using rule 97 (expression -> NOT_STR_OP expression .)
    OR_STR_OP       reduce using rule 97 (expression -> NOT_STR_OP expression .)
    QUESTION_MARK   reduce using rule 97 (expression -> NOT_STR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 97 (expression -> NOT_STR_OP expression .)
    SEMICOLON       reduce using rule 97 (expression -> NOT_STR_OP expression .)
    BLOCK_BEGIN     reduce using rule 97 (expression -> NOT_STR_OP expression .)
    COLON           reduce using rule 97 (expression -> NOT_STR_OP expression .)
    COMMA           reduce using rule 97 (expression -> NOT_STR_OP expression .)
    AND_OP          shift and go to state 100
    OR_OP           shift and go to state 94
    EQUALS_OP       shift and go to state 88
    NOT_EQUALS_OP   shift and go to state 89
    GREATER_OP      shift and go to state 106
    LESS_OP         shift and go to state 95
    GREATER_EQUAL_OP shift and go to state 98
    LESS_EQUAL_OP   shift and go to state 87
    PLUS_OP         shift and go to state 105
    MINUS_OP        shift and go to state 92
    MULTIPLICATION_OP shift and go to state 97
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 96
    EXPONENT_OP     shift and go to state 90
    BIT_RIGHT_SHIFT shift and go to state 104
    BIT_LEFT_SHIFT  shift and go to state 101
    CONCATENATE     shift and go to state 103
    REP_OP          shift and go to state 102

  ! AND_OP          [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! OR_OP           [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 97 (expression -> NOT_STR_OP expression .) ]
  ! AND_STR_OP      [ shift and go to state 107 ]
  ! OR_STR_OP       [ shift and go to state 99 ]
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece


state 80

    (24) statement -> inputStatement Marker .

    VARIABLE        reduce using rule 24 (statement -> inputStatement Marker .)
    ARRAY           reduce using rule 24 (statement -> inputStatement Marker .)
    LOCAL           reduce using rule 24 (statement -> inputStatement Marker .)
    PRIVATE         reduce using rule 24 (statement -> inputStatement Marker .)
    RETURN          reduce using rule 24 (statement -> inputStatement Marker .)
    IDENTIFIER      reduce using rule 24 (statement -> inputStatement Marker .)
    WHILE           reduce using rule 24 (statement -> inputStatement Marker .)
    FOR             reduce using rule 24 (statement -> inputStatement Marker .)
    PRINT           reduce using rule 24 (statement -> inputStatement Marker .)
    SUB             reduce using rule 24 (statement -> inputStatement Marker .)
    LAST            reduce using rule 24 (statement -> inputStatement Marker .)
    NEXT            reduce using rule 24 (statement -> inputStatement Marker .)
    IF              reduce using rule 24 (statement -> inputStatement Marker .)
    UNLESS          reduce using rule 24 (statement -> inputStatement Marker .)
    USE             reduce using rule 24 (statement -> inputStatement Marker .)
    UNTIL           reduce using rule 24 (statement -> inputStatement Marker .)
    DO              reduce using rule 24 (statement -> inputStatement Marker .)
    SWITCH          reduce using rule 24 (statement -> inputStatement Marker .)
    PLUS_OP         reduce using rule 24 (statement -> inputStatement Marker .)
    MINUS_OP        reduce using rule 24 (statement -> inputStatement Marker .)
    BIT_FLIP        reduce using rule 24 (statement -> inputStatement Marker .)
    NOT_OP          reduce using rule 24 (statement -> inputStatement Marker .)
    NOT_STR_OP      reduce using rule 24 (statement -> inputStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 24 (statement -> inputStatement Marker .)
    NUMBER          reduce using rule 24 (statement -> inputStatement Marker .)
    SCI_NOT         reduce using rule 24 (statement -> inputStatement Marker .)
    FLOAT           reduce using rule 24 (statement -> inputStatement Marker .)
    HEXADECIMAL     reduce using rule 24 (statement -> inputStatement Marker .)
    OCTAL           reduce using rule 24 (statement -> inputStatement Marker .)
    STRING          reduce using rule 24 (statement -> inputStatement Marker .)
    RES_STRING      reduce using rule 24 (statement -> inputStatement Marker .)
    SEMICOLON       reduce using rule 24 (statement -> inputStatement Marker .)
    QUESTION_MARK   reduce using rule 24 (statement -> inputStatement Marker .)
    AND_STR_OP      reduce using rule 24 (statement -> inputStatement Marker .)
    AND_OP          reduce using rule 24 (statement -> inputStatement Marker .)
    OR_OP           reduce using rule 24 (statement -> inputStatement Marker .)
    OR_STR_OP       reduce using rule 24 (statement -> inputStatement Marker .)
    EQUALS_OP       reduce using rule 24 (statement -> inputStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 24 (statement -> inputStatement Marker .)
    GREATER_OP      reduce using rule 24 (statement -> inputStatement Marker .)
    LESS_OP         reduce using rule 24 (statement -> inputStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 24 (statement -> inputStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 24 (statement -> inputStatement Marker .)
    MULTIPLICATION_OP reduce using rule 24 (statement -> inputStatement Marker .)
    DIVISION_OP     reduce using rule 24 (statement -> inputStatement Marker .)
    MODULUS_OP      reduce using rule 24 (statement -> inputStatement Marker .)
    EXPONENT_OP     reduce using rule 24 (statement -> inputStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 24 (statement -> inputStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 24 (statement -> inputStatement Marker .)
    CONCATENATE     reduce using rule 24 (statement -> inputStatement Marker .)
    REP_OP          reduce using rule 24 (statement -> inputStatement Marker .)
    $end            reduce using rule 24 (statement -> inputStatement Marker .)
    BLOCK_ENDS      reduce using rule 24 (statement -> inputStatement Marker .)


state 81

<<<<<<< HEAD
    (51) printStatement -> PRINT OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS SEMICOLON
    (86) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
=======
    (54) printStatement -> PRINT OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS SEMICOLON
    (88) term -> OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS
    (93) expression -> . PLUS_OP expression
    (94) expression -> . MINUS_OP expression
    (95) expression -> . BIT_FLIP expression
    (96) expression -> . NOT_OP expression
    (97) expression -> . NOT_STR_OP expression
    (98) expression -> . empty
    (99) expression -> . term
    (100) expression -> . expression AND_STR_OP Marker expression
    (101) expression -> . expression AND_OP Marker expression
    (102) expression -> . expression OR_OP Marker expression
    (103) expression -> . expression OR_STR_OP Marker expression
    (104) expression -> . expression EQUALS_OP expression
    (105) expression -> . expression NOT_EQUALS_OP expression
    (106) expression -> . expression GREATER_OP expression
    (107) expression -> . expression LESS_OP expression
    (108) expression -> . expression GREATER_EQUAL_OP expression
    (109) expression -> . expression LESS_EQUAL_OP expression
    (111) expression -> . expression PLUS_OP expression
    (112) expression -> . expression MINUS_OP expression
    (113) expression -> . expression MULTIPLICATION_OP expression
    (114) expression -> . expression DIVISION_OP expression
    (115) expression -> . expression MODULUS_OP expression
    (116) expression -> . expression EXPONENT_OP expression
    (117) expression -> . expression BIT_RIGHT_SHIFT expression
    (118) expression -> . expression BIT_LEFT_SHIFT expression
    (119) expression -> . expression CONCATENATE expression
    (120) expression -> . expression REP_OP expression
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    (6) empty -> .
    (77) term -> . functionCall
    (85) term -> . number
    (86) term -> . string
    (87) term -> . VARIABLE
    (88) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (89) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (53) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (80) number -> . NUMBER
    (81) number -> . SCI_NOT
    (82) number -> . FLOAT
    (83) number -> . HEXADECIMAL
    (84) number -> . OCTAL
    (78) string -> . STRING
    (79) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 28
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 5
    NOT_STR_OP      shift and go to state 16
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
<<<<<<< HEAD
    VARIABLE        shift and go to state 64
=======
    VARIABLE        shift and go to state 67
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    OPEN_PARANTHESIS shift and go to state 2
    ARRAY           shift and go to state 64
    IDENTIFIER      shift and go to state 41
