Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    BIT_RIGHT_SHIFT reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    CONCATENATE     reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    MULTIPLICATION_OP reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    DIVISION_OP     reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    MODULUS_OP      reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    REP_OP          reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    SEARCH_MODIFY   reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    EXPONENT_OP     reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    NUMBER          reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    SCI_NOT         reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    FLOAT           reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    HEXADECIMAL     reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    OCTAL           reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    ARRAY           reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    HASH            reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    VARIABLE        reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    STRING          reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)
    RES_STRING      reduce using rule 40 (assignmenttype -> ASSIGNMENT_OP .)


state 76

    (50) decList -> empty . empty empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    BLOCK_BEGIN     reduce using rule 7 (empty -> .)

    empty                          shift and go to state 158

state 77

    (44) lefthandside -> LOCAL OPEN_PARANTHESIS . type decList CLOSE_PARANTHESIS
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 35
    type                           shift and go to state 159

state 78

    (43) lefthandside -> LOCAL empty . type decList
    (72) type -> . ARRAY
    (73) type -> . HASH
    (74) type -> . variable
    (64) variable -> . VARIABLE empty empty empty
    (65) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (66) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS

    ARRAY           shift and go to state 38
    HASH            shift and go to state 27
    VARIABLE        shift and go to state 8

    variable                       shift and go to state 35
    type                           shift and go to state 160

state 79

    (27) ifthen -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block
    (28) ifthenelse -> IF OPEN_PARANTHESIS . expression CLOSE_PARANTHESIS block ELSE block
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 161
    empty                          shift and go to state 54

state 80

    (22) useStatement -> USE IDENTIFIER SEMICOLON .

    RETURN          reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    SUB             reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    LAST            reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    NEXT            reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    IF              reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    USE             reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    SWITCH          reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    PRIVATE         reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    LOCAL           reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    ARRAY           reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    HASH            reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    VARIABLE        reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    BLOCK_ENDS      reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)
    $end            reduce using rule 22 (useStatement -> USE IDENTIFIER SEMICOLON .)


state 81

    (45) lefthandside -> OPEN_PARANTHESIS type decList . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 162


state 82

    (3) block -> BLOCK_BEGIN statements BLOCK_ENDS .

    CASE            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    ELSE            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    BLOCK_ENDS      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    RETURN          reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    IDENTIFIER      reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    WHILE           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    FOR             reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    PRINT           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    SUB             reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    LAST            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    NEXT            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    IF              reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    USE             reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    SWITCH          reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    PRIVATE         reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    LOCAL           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    OPEN_PARANTHESIS reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    ARRAY           reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    HASH            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    VARIABLE        reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)
    $end            reduce using rule 3 (block -> BLOCK_BEGIN statements BLOCK_ENDS .)


state 83

    (65) variable -> VARIABLE OPEN_BRACKET NUMBER . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 163


state 84

    (66) variable -> VARIABLE BLOCK_BEGIN string . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 164


state 85

    (58) string -> RES_STRING .

    COMMA           reduce using rule 58 (string -> RES_STRING .)
    INCREMENT_OP    reduce using rule 58 (string -> RES_STRING .)
    DECREMENT_OP    reduce using rule 58 (string -> RES_STRING .)
    OR_STR_OP       reduce using rule 58 (string -> RES_STRING .)
    XOR_STR_OP      reduce using rule 58 (string -> RES_STRING .)
    AND_STR_OP      reduce using rule 58 (string -> RES_STRING .)
    NOT_STR_OP      reduce using rule 58 (string -> RES_STRING .)
    ASSOCIATE_OP    reduce using rule 58 (string -> RES_STRING .)
    ADV_ASSIGNMENT_OP reduce using rule 58 (string -> RES_STRING .)
    ASSIGNMENT_OP   reduce using rule 58 (string -> RES_STRING .)
    RANGE_OP        reduce using rule 58 (string -> RES_STRING .)
    OR_OP           reduce using rule 58 (string -> RES_STRING .)
    AND_OP          reduce using rule 58 (string -> RES_STRING .)
    BIT_OR          reduce using rule 58 (string -> RES_STRING .)
    BIT_XOR         reduce using rule 58 (string -> RES_STRING .)
    BIT_AND         reduce using rule 58 (string -> RES_STRING .)
    EQUALS_OP       reduce using rule 58 (string -> RES_STRING .)
    NOT_EQUALS_OP   reduce using rule 58 (string -> RES_STRING .)
    COMPARE_OP      reduce using rule 58 (string -> RES_STRING .)
    GREATER_OP      reduce using rule 58 (string -> RES_STRING .)
    LESS_OP         reduce using rule 58 (string -> RES_STRING .)
    GREATER_EQUAL_OP reduce using rule 58 (string -> RES_STRING .)
    LESS_EQUAL_OP   reduce using rule 58 (string -> RES_STRING .)
    BIT_RIGHT_SHIFT reduce using rule 58 (string -> RES_STRING .)
    BIT_LEFT_SHIFT  reduce using rule 58 (string -> RES_STRING .)
    PLUS_OP         reduce using rule 58 (string -> RES_STRING .)
    MINUS_OP        reduce using rule 58 (string -> RES_STRING .)
    CONCATENATE     reduce using rule 58 (string -> RES_STRING .)
    MULTIPLICATION_OP reduce using rule 58 (string -> RES_STRING .)
    DIVISION_OP     reduce using rule 58 (string -> RES_STRING .)
    MODULUS_OP      reduce using rule 58 (string -> RES_STRING .)
    REP_OP          reduce using rule 58 (string -> RES_STRING .)
    SEARCH_MODIFY   reduce using rule 58 (string -> RES_STRING .)
    SEARCH_MODIFY_NEG reduce using rule 58 (string -> RES_STRING .)
    EXPONENT_OP     reduce using rule 58 (string -> RES_STRING .)
    CLOSE_PARANTHESIS reduce using rule 58 (string -> RES_STRING .)
    BLOCK_ENDS      reduce using rule 58 (string -> RES_STRING .)
    SEMICOLON       reduce using rule 58 (string -> RES_STRING .)


state 86

    (57) string -> STRING .

    COMMA           reduce using rule 57 (string -> STRING .)
    INCREMENT_OP    reduce using rule 57 (string -> STRING .)
    DECREMENT_OP    reduce using rule 57 (string -> STRING .)
    OR_STR_OP       reduce using rule 57 (string -> STRING .)
    XOR_STR_OP      reduce using rule 57 (string -> STRING .)
    AND_STR_OP      reduce using rule 57 (string -> STRING .)
    NOT_STR_OP      reduce using rule 57 (string -> STRING .)
    ASSOCIATE_OP    reduce using rule 57 (string -> STRING .)
    ADV_ASSIGNMENT_OP reduce using rule 57 (string -> STRING .)
