Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term_05                        shift and go to state 52
    term_03                        shift and go to state 48
    term_11                        shift and go to state 239
    term_10                        shift and go to state 39
    term_04                        shift and go to state 51
    term_06                        shift and go to state 49
    term_08                        shift and go to state 53
    term_09                        shift and go to state 54
    empty                          shift and go to state 223
    term_07                        shift and go to state 50

state 119

    (133) term_13 -> term_12 empty . empty
    (7) empty -> .

    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 240

state 120

    (99) term_03 -> NOT_OP term_02 .

    SEARCH_MODIFY   reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    SEARCH_MODIFY_NEG reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    MULTIPLICATION_OP reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    DIVISION_OP     reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    MODULUS_OP      reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    REP_OP          reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    PLUS_OP         reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    MINUS_OP        reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    CONCATENATE     reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    GREATER_OP      reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    LESS_OP         reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    GREATER_EQUAL_OP reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    LESS_EQUAL_OP   reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    BIT_RIGHT_SHIFT reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    BIT_LEFT_SHIFT  reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    EQUALS_OP       reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    NOT_EQUALS_OP   reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    COMPARE_OP      reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    BIT_AND         reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    BIT_OR          reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    BIT_XOR         reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    AND_OP          reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    RANGE_OP        reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    OR_OP           reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    ADV_ASSIGNMENT_OP reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    ASSIGNMENT_OP   reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    NOT_STR_OP      reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    COMMA           reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    ASSOCIATE_OP    reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    AND_STR_OP      reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    OR_STR_OP       reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    XOR_STR_OP      reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    SEMICOLON       reduce using rule 99 (term_03 -> NOT_OP term_02 .)
    CLOSE_PARANTHESIS reduce using rule 99 (term_03 -> NOT_OP term_02 .)


state 121

    (92) term_02 -> term_01A . EXPONENT_OP term_02
    (93) term_02 -> term_01A . empty empty
    (7) empty -> .

    EXPONENT_OP     shift and go to state 201
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 202

state 122

    (94) term_02 -> term_01B . EXPONENT_OP term_02
    (95) term_02 -> term_01B . empty empty
    (7) empty -> .

    EXPONENT_OP     shift and go to state 204
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 205

state 123

    (88) term_01A -> empty . term_01A
    (91) term_01B -> empty . term
    (86) term_01A -> . INCREMENT_OP term
    (87) term_01A -> . DECREMENT_OP term
    (88) term_01A -> . empty term_01A
    (56) term -> . empty number empty
    (57) term -> . empty type empty
    (58) term -> . empty variableA empty
    (59) term -> . empty variableB empty
    (60) term -> . empty string empty
    (61) term -> . OPEN_PARANTHESIS term CLOSE_PARANTHESIS
    (62) term -> . OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
    (63) term -> . OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
    (64) term -> . OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
    (65) term -> . OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
    (66) term -> . OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
    (67) term -> . OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
    (68) term -> . OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
    (69) term -> . OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
    (70) term -> . OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
    (71) term -> . OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
    (72) term -> . OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
    (73) term -> . OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
    (74) term -> . OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
    (75) term -> . OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
    (76) term -> . OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
    (77) term -> . OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
    (78) term -> . OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
    (79) term -> . OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
    (80) term -> . OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
    (81) term -> . OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
    (7) empty -> .

  ! shift/reduce conflict for INCREMENT_OP resolved as shift
  ! shift/reduce conflict for DECREMENT_OP resolved as shift
    INCREMENT_OP    shift and go to state 244
    DECREMENT_OP    shift and go to state 243
    OPEN_PARANTHESIS shift and go to state 33
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]

    term_01A                       shift and go to state 241
    empty                          shift and go to state 242
    term                           shift and go to state 207

state 124

    (146) term_19 -> term_19 OR_STR_OP . term_18
    (144) term_18 -> . term_18 AND_STR_OP term_17
    (145) term_18 -> . term_17 empty empty
    (142) term_17 -> . term_16 NOT_STR_OP term_17
    (143) term_17 -> . term_16 empty empty
    (139) term_16 -> . term_16 COMMA term_15
    (140) term_16 -> . term_16 ASSOCIATE_OP term_15
    (141) term_16 -> . term_15 empty empty
    (136) term_15 -> . term_14 ADV_ASSIGNMENT_OP term_15
    (137) term_15 -> . term_14 ASSIGNMENT_OP term_15
    (138) term_15 -> . term_14 empty empty
    (134) term_14 -> . term_13 RANGE_OP term_13
    (135) term_14 -> . term_13 empty empty
    (132) term_13 -> . term_13 OR_OP term_12
    (133) term_13 -> . term_12 empty empty
    (130) term_12 -> . term_12 AND_OP term_11
    (131) term_12 -> . term_11 empty empty
    (127) term_11 -> . term_11 BIT_OR term_10
    (128) term_11 -> . term_11 BIT_XOR term_10
    (129) term_11 -> . term_10 empty empty
    (125) term_10 -> . term_10 BIT_AND term_09
    (126) term_10 -> . term_09 empty empty
    (121) term_09 -> . term_08 EQUALS_OP term_08
    (122) term_09 -> . term_08 NOT_EQUALS_OP term_08
    (123) term_09 -> . term_08 COMPARE_OP term_08
    (124) term_09 -> . term_08 empty empty
    (116) term_08 -> . term_07 GREATER_OP term_07
    (117) term_08 -> . term_07 LESS_OP term_07
    (118) term_08 -> . term_07 GREATER_EQUAL_OP term_07
    (119) term_08 -> . term_07 LESS_EQUAL_OP term_07
    (120) term_08 -> . term_07 empty empty
    (113) term_07 -> . term_07 BIT_RIGHT_SHIFT term_06
    (114) term_07 -> . term_07 BIT_LEFT_SHIFT term_06
    (115) term_07 -> . term_06 empty empty
    (109) term_06 -> . term_06 PLUS_OP term_05
    (110) term_06 -> . term_06 MINUS_OP term_05
    (111) term_06 -> . term_06 CONCATENATE term_05
    (112) term_06 -> . term_05 empty empty
    (104) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (105) term_05 -> . term_05 DIVISION_OP term_04
    (106) term_05 -> . term_05 MODULUS_OP term_04
    (107) term_05 -> . term_05 REP_OP term_04
    (108) term_05 -> . term_04 empty empty
    (101) term_04 -> . term_04 SEARCH_MODIFY term_03
    (102) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (103) term_04 -> . term_03 empty empty
    (96) term_03 -> . PLUS_OP term_02
    (97) term_03 -> . MINUS_OP term_02
    (98) term_03 -> . BIT_FLIP term_02
    (99) term_03 -> . NOT_OP term_02
    (100) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 56
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 46
    NOT_OP          shift and go to state 42
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
