Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    SEARCH_MODIFY_NEG reduce using rule 8 (empty -> .)
    EXPONENT_OP     reduce using rule 8 (empty -> .)
    SEMICOLON       reduce using rule 8 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 8 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 51

  ! INCREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 8 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 8 (empty -> .) ]

    term                           shift and go to state 57
    expression                     shift and go to state 175
    empty                          shift and go to state 55

state 112

    (100) expression -> expression EQUALS_OP . expression
    (76) expression -> . PLUS_OP expression
    (77) expression -> . MINUS_OP expression
    (78) expression -> . BIT_FLIP expression
    (79) expression -> . NOT_OP expression
    (80) expression -> . INCREMENT_OP expression
    (81) expression -> . DECREMENT_OP expression
    (82) expression -> . expression INCREMENT_OP
    (83) expression -> . expression DECREMENT_OP
    (84) expression -> . empty
    (85) expression -> . term
    (86) expression -> . expression OR_STR_OP expression
    (87) expression -> . expression XOR_STR_OP expression
    (88) expression -> . expression AND_STR_OP expression
    (89) expression -> . expression NOT_STR_OP expression
    (90) expression -> . expression COMMA expression
    (91) expression -> . expression ASSOCIATE_OP expression
    (92) expression -> . expression ADV_ASSIGNMENT_OP expression
    (93) expression -> . expression ASSIGNMENT_OP expression
    (94) expression -> . expression RANGE_OP expression
    (95) expression -> . expression OR_OP expression
    (96) expression -> . expression AND_OP expression
    (97) expression -> . expression BIT_OR expression
    (98) expression -> . expression BIT_XOR expression
    (99) expression -> . expression BIT_AND expression
    (100) expression -> . expression EQUALS_OP expression
    (101) expression -> . expression NOT_EQUALS_OP expression
    (102) expression -> . expression COMPARE_OP expression
    (103) expression -> . expression GREATER_OP expression
    (104) expression -> . expression LESS_OP expression
    (105) expression -> . expression GREATER_EQUAL_OP expression
    (106) expression -> . expression LESS_EQUAL_OP expression
    (107) expression -> . expression BIT_RIGHT_SHIFT expression
    (108) expression -> . expression BIT_LEFT_SHIFT expression
    (109) expression -> . expression PLUS_OP expression
    (110) expression -> . expression MINUS_OP expression
    (111) expression -> . expression CONCATENATE expression
    (112) expression -> . expression MULTIPLICATION_OP expression
    (113) expression -> . expression DIVISION_OP expression
    (114) expression -> . expression MODULUS_OP expression
    (115) expression -> . expression REP_OP expression
    (116) expression -> . expression SEARCH_MODIFY expression
    (117) expression -> . expression SEARCH_MODIFY_NEG expression
    (118) expression -> . expression EXPONENT_OP expression
    (8) empty -> .
    (68) term -> . empty number empty
    (69) term -> . empty type empty
    (70) term -> . empty variable empty
    (71) term -> . empty string empty
    (72) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 59
    MINUS_OP        shift and go to state 52
    BIT_FLIP        shift and go to state 54
    NOT_OP          shift and go to state 53
    INCREMENT_OP    shift and go to state 58
    DECREMENT_OP    shift and go to state 56
    NUMBER          reduce using rule 8 (empty -> .)
    SCI_NOT         reduce using rule 8 (empty -> .)
    FLOAT           reduce using rule 8 (empty -> .)
    HEXADECIMAL     reduce using rule 8 (empty -> .)
    OCTAL           reduce using rule 8 (empty -> .)
    ARRAY           reduce using rule 8 (empty -> .)
    HASH            reduce using rule 8 (empty -> .)
    VARIABLE        reduce using rule 8 (empty -> .)
    STRING          reduce using rule 8 (empty -> .)
    RES_STRING      reduce using rule 8 (empty -> .)
    OR_STR_OP       reduce using rule 8 (empty -> .)
    XOR_STR_OP      reduce using rule 8 (empty -> .)
    AND_STR_OP      reduce using rule 8 (empty -> .)
    NOT_STR_OP      reduce using rule 8 (empty -> .)
    COMMA           reduce using rule 8 (empty -> .)
    ASSOCIATE_OP    reduce using rule 8 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 8 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 8 (empty -> .)
    RANGE_OP        reduce using rule 8 (empty -> .)
    OR_OP           reduce using rule 8 (empty -> .)
    AND_OP          reduce using rule 8 (empty -> .)
    BIT_OR          reduce using rule 8 (empty -> .)
    BIT_XOR         reduce using rule 8 (empty -> .)
    BIT_AND         reduce using rule 8 (empty -> .)
    EQUALS_OP       reduce using rule 8 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 8 (empty -> .)
    COMPARE_OP      reduce using rule 8 (empty -> .)
    GREATER_OP      reduce using rule 8 (empty -> .)
    LESS_OP         reduce using rule 8 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 8 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 8 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 8 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 8 (empty -> .)
    CONCATENATE     reduce using rule 8 (empty -> .)
    MULTIPLICATION_OP reduce using rule 8 (empty -> .)
    DIVISION_OP     reduce using rule 8 (empty -> .)
    MODULUS_OP      reduce using rule 8 (empty -> .)
    REP_OP          reduce using rule 8 (empty -> .)
    SEARCH_MODIFY   reduce using rule 8 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 8 (empty -> .)
    EXPONENT_OP     reduce using rule 8 (empty -> .)
    SEMICOLON       reduce using rule 8 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 8 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 51

  ! INCREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 8 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 8 (empty -> .) ]

    term                           shift and go to state 57
    expression                     shift and go to state 176
    empty                          shift and go to state 55

state 113

    (102) expression -> expression COMPARE_OP . expression
    (76) expression -> . PLUS_OP expression
    (77) expression -> . MINUS_OP expression
    (78) expression -> . BIT_FLIP expression
    (79) expression -> . NOT_OP expression
    (80) expression -> . INCREMENT_OP expression
    (81) expression -> . DECREMENT_OP expression
    (82) expression -> . expression INCREMENT_OP
    (83) expression -> . expression DECREMENT_OP
    (84) expression -> . empty
    (85) expression -> . term
    (86) expression -> . expression OR_STR_OP expression
    (87) expression -> . expression XOR_STR_OP expression
    (88) expression -> . expression AND_STR_OP expression
    (89) expression -> . expression NOT_STR_OP expression
    (90) expression -> . expression COMMA expression
    (91) expression -> . expression ASSOCIATE_OP expression
    (92) expression -> . expression ADV_ASSIGNMENT_OP expression
    (93) expression -> . expression ASSIGNMENT_OP expression
    (94) expression -> . expression RANGE_OP expression
    (95) expression -> . expression OR_OP expression
    (96) expression -> . expression AND_OP expression
    (97) expression -> . expression BIT_OR expression
    (98) expression -> . expression BIT_XOR expression
    (99) expression -> . expression BIT_AND expression
    (100) expression -> . expression EQUALS_OP expression
    (101) expression -> . expression NOT_EQUALS_OP expression
    (102) expression -> . expression COMPARE_OP expression
    (103) expression -> . expression GREATER_OP expression
    (104) expression -> . expression LESS_OP expression
    (105) expression -> . expression GREATER_EQUAL_OP expression
    (106) expression -> . expression LESS_EQUAL_OP expression
    (107) expression -> . expression BIT_RIGHT_SHIFT expression
    (108) expression -> . expression BIT_LEFT_SHIFT expression
    (109) expression -> . expression PLUS_OP expression
    (110) expression -> . expression MINUS_OP expression
    (111) expression -> . expression CONCATENATE expression
    (112) expression -> . expression MULTIPLICATION_OP expression
    (113) expression -> . expression DIVISION_OP expression
    (114) expression -> . expression MODULUS_OP expression
    (115) expression -> . expression REP_OP expression
    (116) expression -> . expression SEARCH_MODIFY expression
    (117) expression -> . expression SEARCH_MODIFY_NEG expression
    (118) expression -> . expression EXPONENT_OP expression
    (8) empty -> .
    (68) term -> . empty number empty
    (69) term -> . empty type empty
    (70) term -> . empty variable empty
    (71) term -> . empty string empty
    (72) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 59
    MINUS_OP        shift and go to state 52
    BIT_FLIP        shift and go to state 54
    NOT_OP          shift and go to state 53
    INCREMENT_OP    shift and go to state 58
    DECREMENT_OP    shift and go to state 56
    NUMBER          reduce using rule 8 (empty -> .)
    SCI_NOT         reduce using rule 8 (empty -> .)
    FLOAT           reduce using rule 8 (empty -> .)
    HEXADECIMAL     reduce using rule 8 (empty -> .)
    OCTAL           reduce using rule 8 (empty -> .)
    ARRAY           reduce using rule 8 (empty -> .)
    HASH            reduce using rule 8 (empty -> .)
    VARIABLE        reduce using rule 8 (empty -> .)
    STRING          reduce using rule 8 (empty -> .)
    RES_STRING      reduce using rule 8 (empty -> .)
    OR_STR_OP       reduce using rule 8 (empty -> .)
    XOR_STR_OP      reduce using rule 8 (empty -> .)
    AND_STR_OP      reduce using rule 8 (empty -> .)
    NOT_STR_OP      reduce using rule 8 (empty -> .)
    COMMA           reduce using rule 8 (empty -> .)
    ASSOCIATE_OP    reduce using rule 8 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 8 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 8 (empty -> .)
    RANGE_OP        reduce using rule 8 (empty -> .)
    OR_OP           reduce using rule 8 (empty -> .)
    AND_OP          reduce using rule 8 (empty -> .)
    BIT_OR          reduce using rule 8 (empty -> .)
    BIT_XOR         reduce using rule 8 (empty -> .)
    BIT_AND         reduce using rule 8 (empty -> .)
    EQUALS_OP       reduce using rule 8 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 8 (empty -> .)
    COMPARE_OP      reduce using rule 8 (empty -> .)
    GREATER_OP      reduce using rule 8 (empty -> .)
    LESS_OP         reduce using rule 8 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 8 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 8 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 8 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 8 (empty -> .)
    CONCATENATE     reduce using rule 8 (empty -> .)
    MULTIPLICATION_OP reduce using rule 8 (empty -> .)
    DIVISION_OP     reduce using rule 8 (empty -> .)
    MODULUS_OP      reduce using rule 8 (empty -> .)
    REP_OP          reduce using rule 8 (empty -> .)
    SEARCH_MODIFY   reduce using rule 8 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 8 (empty -> .)
    EXPONENT_OP     reduce using rule 8 (empty -> .)
    SEMICOLON       reduce using rule 8 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 8 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 51

  ! INCREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 8 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 8 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 8 (empty -> .) ]

    term                           shift and go to state 57
    expression                     shift and go to state 177
    empty                          shift and go to state 55

state 114

    (101) expression -> expression NOT_EQUALS_OP . expression
    (76) expression -> . PLUS_OP expression
    (77) expression -> . MINUS_OP expression
    (78) expression -> . BIT_FLIP expression
    (79) expression -> . NOT_OP expression
    (80) expression -> . INCREMENT_OP expression
    (81) expression -> . DECREMENT_OP expression
    (82) expression -> . expression INCREMENT_OP
    (83) expression -> . expression DECREMENT_OP
    (84) expression -> . empty
    (85) expression -> . term
    (86) expression -> . expression OR_STR_OP expression
    (87) expression -> . expression XOR_STR_OP expression
    (88) expression -> . expression AND_STR_OP expression
    (89) expression -> . expression NOT_STR_OP expression
    (90) expression -> . expression COMMA expression
    (91) expression -> . expression ASSOCIATE_OP expression
    (92) expression -> . expression ADV_ASSIGNMENT_OP expression
    (93) expression -> . expression ASSIGNMENT_OP expression
    (94) expression -> . expression RANGE_OP expression
    (95) expression -> . expression OR_OP expression
    (96) expression -> . expression AND_OP expression
    (97) expression -> . expression BIT_OR expression
    (98) expression -> . expression BIT_XOR expression
    (99) expression -> . expression BIT_AND expression
    (100) expression -> . expression EQUALS_OP expression
    (101) expression -> . expression NOT_EQUALS_OP expression
    (102) expression -> . expression COMPARE_OP expression
    (103) expression -> . expression GREATER_OP expression
    (104) expression -> . expression LESS_OP expression
    (105) expression -> . expression GREATER_EQUAL_OP expression
    (106) expression -> . expression LESS_EQUAL_OP expression
    (107) expression -> . expression BIT_RIGHT_SHIFT expression
    (108) expression -> . expression BIT_LEFT_SHIFT expression
    (109) expression -> . expression PLUS_OP expression
    (110) expression -> . expression MINUS_OP expression
    (111) expression -> . expression CONCATENATE expression
    (112) expression -> . expression MULTIPLICATION_OP expression
    (113) expression -> . expression DIVISION_OP expression
    (114) expression -> . expression MODULUS_OP expression
    (115) expression -> . expression REP_OP expression
    (116) expression -> . expression SEARCH_MODIFY expression
    (117) expression -> . expression SEARCH_MODIFY_NEG expression
    (118) expression -> . expression EXPONENT_OP expression
    (8) empty -> .
    (68) term -> . empty number empty
    (69) term -> . empty type empty
    (70) term -> . empty variable empty
    (71) term -> . empty string empty
    (72) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 59
    MINUS_OP        shift and go to state 52
    BIT_FLIP        shift and go to state 54
    NOT_OP          shift and go to state 53
    INCREMENT_OP    shift and go to state 58
    DECREMENT_OP    shift and go to state 56
    NUMBER          reduce using rule 8 (empty -> .)
    SCI_NOT         reduce using rule 8 (empty -> .)
